Search LSTM,Search GRU,Align LSTM,Align GRU,Insert LSTM,Insert GRU
-86.26533508,95.28657532,99.47624969,112.8023911,-45.26808929,130.5493469
-100.2598419,112.8643951,-81.7958374,94.95606232,116.1312943,-71.46017456
-97.4082489,107.0396271,76.6830368,82.8687973,-29.78356743,139.1160126
104.2316055,95.4364624,-97.12679291,99.73545837,113.4474182,138.5892029
104.4680481,43.32904434,85.95566559,105.4634705,-50.83602905,125.2189026
79.72141266,5.761715412,-96.86154938,38.92060089,-31.93460274,-65.03492737
104.6859283,113.7420502,103.2409897,82.22090149,-39.93467712,143.9119263
111.4451752,90.72781372,-101.7365952,75.32983398,-49.59985733,142.0415497
114.725769,107.2937622,76.84423065,109.9652939,-55.0087204,147.2212372
-96.45622253,72.8088913,96.95869446,107.94487,-30.56698227,137.2611694
127.4209137,95.46297455,105.8409348,96.12810516,-22.59342575,132.8205261
120.1912079,114.746933,107.491745,113.7298965,-16.46592808,126.1970825
108.6482315,94.3551178,105.3054428,112.8003769,-29.57185364,136.9892883
79.24653625,99.96817017,97.89403534,112.4205933,-76.08217621,140.2861938
103.4066544,100.6499252,109.4250259,119.1074982,-9.451618195,140.3583221
110.9007492,107.3693466,101.6236954,123.4107819,-14.81516552,136.7596436
108.075737,121.9577408,104.3683319,54.03006363,-12.11819458,143.4223175
91.60736847,-45.50082397,98.47094727,121.7120667,-13.0916872,134.9989624
110.018364,106.6281357,101.2506561,121.807579,-15.13842583,129.0075836
104.0420761,82.99234009,105.1383209,112.6358948,-13.07423782,132.3912354
110.1206436,98.80206299,117.0320511,104.5217667,-23.21249199,139.7784729
111.9014969,101.5811539,99.67219543,115.9974899,-16.0775547,136.2860718
104.0380707,97.05774689,114.1930313,127.0799484,-19.47585964,134.4452972
-66.21408081,89.59355927,112.6521149,122.4358521,-11.76806641,128.5427246
111.7055817,124.6594086,120.6659622,116.6415787,-21.75027466,83.31097412
100.1741562,99.77649689,101.4205246,123.8114471,-19.56155777,142.8625793
70.13780975,101.1489487,106.9840012,114.4292221,-113.0989151,134.6402588
114.845871,101.343399,105.1234436,116.3690338,-35.5635128,144.8548279
89.74262238,75.8632431,123.690506,123.1523895,-58.62650299,127.489296
92.84669495,96.02626038,117.4187622,116.0549011,-93.81411743,143.4887695
-129.5592194,116.4195251,113.8359451,118.3455276,-28.50139427,122.9799728
104.0905914,76.58331299,117.7670364,121.3179016,115.104599,145.610199
92.30101776,72.52454376,121.8308945,118.3568802,-46.94169617,133.8039551
105.7465668,101.3442078,117.8651581,118.3680878,-42.25829315,134.1880951
96.9088058,63.44293976,106.1987381,110.3485794,-50.63588715,130.7127838
96.6190186,-72.5280838,117.0275269,114.4093094,-14.77303791,129.5028229
65.36716461,111.6304398,114.6561127,112.5127335,-18.36896896,134.7133026
98.4963455,106.333519,114.1766739,119.2618256,-14.2391119,120.0708618
94.26592255,108.2434311,117.1312866,119.0943222,-84.19629669,134.414032
113.1548462,111.3386612,-112.6444321,117.1631927,131.9030914,141.9130096
103.2486725,127.7421951,108.4802399,123.7268906,-52.30757141,140.7475433
111.7308121,102.5944901,108.8156967,118.3263931,-32.99099541,142.5845642
116.6296082,85.490242,112.1401596,121.597084,134.651886,141.693924
79.32925415,114.6153259,113.5072174,118.9871902,-52.0888176,134.8829803
114.0398407,88.60103607,108.4673767,121.7067108,128.2121277,134.8686371
90.81400299,106.761322,-108.9959259,111.9093018,-59.4706955,139.1562347
110.2833939,112.4017258,118.8945313,125.4071732,128.2927551,143.7750549
118.7815094,118.6974792,109.4698563,122.971138,135.7146149,138.7674408
115.2125702,83.92193604,114.3638229,121.7669067,127.2747803,137.3314362
112.7023239,92.55902863,118.0946045,108.616127,96.7729797,138.1350098
86.29406738,87.64352417,115.9274368,121.0365295,130.029007,137.3223877
78.09069824,119.5529251,119.1433334,107.6462631,130.0718231,130.3133163
108.7502136,115.8593903,120.539505,125.2222061,126.4767303,137.9979248
114.2638702,108.081665,122.0634995,126.4104309,130.4184418,134.665451
110.5923615,64.25029755,115.2896271,114.8854218,137.971283,134.0131836
116.7620544,99.54605865,112.3716202,109.0090561,127.0239868,139.8355713
112.5150833,95.23696136,120.6262283,114.2178116,132.9873657,142.8119202
112.027298,113.4130249,113.6434631,111.215538,142.6393433,140.2918396
79.31821442,87.92266083,117.9542084,123.1876678,141.0227509,134.986557
111.8446808,120.0005569,-115.3976517,125.3991547,134.3673096,135.0814056
111.3889313,112.1921158,119.9020233,117.2397842,134.2467346,133.9371338
87.89731598,113.6398621,116.1245804,124.2158127,134.1302338,143.1076202
83.14646149,109.2997742,117.9064026,112.9925995,138.7741394,136.5720825
64.46669769,89.62619019,116.0343628,120.9888687,133.2275238,137.7184906
118.2267609,108.3519821,118.7518005,116.4082718,135.4490662,132.1511688
89.65875244,128.5679016,122.0585556,122.8494568,132.3054657,140.0062256
117.252655,113.7546921,119.2482986,123.7557831,132.2830353,129.9450684
107.7463531,123.4041061,118.1505203,114.4057541,141.3367462,140.737793
119.9977875,107.7604523,115.4951019,123.5924225,140.0190735,140.9147949
65.33087158,115.1204758,119.9187622,122.9980164,141.6561737,140.1966705
87.77905273,112.7006073,120.3289108,113.7572632,137.0669098,144.039856
99.0942993,103.2211304,121.0303192,127.6618652,141.9206848,131.9794922
106.024292,89.47047424,114.6429443,124.1361694,133.3806915,140.3234406
86.0477829,103.4152832,116.6361694,120.9691315,139.0205994,140.0067444
119.3295135,107.9052277,116.4029999,118.2229309,129.7001495,137.8328552
102.9736252,99.46263885,123.9393311,111.4977417,131.3350067,146.480423
101.7221375,112.1057281,117.6590576,118.4225082,137.6746674,144.9863434
115.099762,106.5085297,124.6811829,115.5637817,136.49823,141.680481
97.2112122,120.8762436,123.9846802,125.5310669,140.9687805,134.2203369
114.5122223,112.8936157,118.9380951,123.4767609,133.3720551,141.6625366
124.7463226,118.9235458,124.5184937,123.2078094,143.7059631,132.6031342
108.2968063,89.95690155,123.1771927,105.4191132,136.901123,144.7606201
95.53168488,115.0647659,-36.17313385,122.3199768,142.7880249,139.700882
118.08284,111.911377,121.231369,124.3572693,138.6813965,142.3438568
101.2569046,117.4866257,126.4778519,127.7990112,131.2526093,145.1222076
94.3637085,119.0719223,121.1810684,115.9265442,141.7673798,134.1186371
105.8643646,87.24932098,119.4372711,120.3846512,-111.1791687,112.0047302
99.3217468,96.24131775,114.0511017,126.0441742,138.6646271,142.604187
114.988327,119.2317963,113.9365005,125.9714813,130.3881378,139.6912689
117.760025,106.1710892,118.3696976,121.0241089,141.4022369,134.5097198
104.807518,106.4865341,119.0214767,120.4452972,132.3658142,135.98909
106.7196579,94.10400391,112.460434,121.3143845,134.3358307,145.1173706
115.2773132,95.85962677,122.619957,125.4218063,136.2271576,143.8530579
122.2164459,123.7842636,119.5673828,107.3411484,132.1208954,142.3575134
86.39201355,110.3815536,117.7980957,120.7190094,137.2387543,137.5389557
128.4347992,103.7103119,118.9833984,117.4566727,136.0826569,143.6075897
87.36645508,101.6734467,118.2424164,121.8362274,139.6677704,135.978241
37.79396439,85.17443085,118.3501663,114.3926544,129.7134094,144.0970612
-56.67043304,110.1421204,110.0324707,115.3577118,130.0576477,136.3526764
117.1976624,104.7325821,118.598259,122.14711,131.3606567,142.0115356
107.378067,115.9512787,116.9023361,120.9055176,134.6430817,132.5119019
112.6458359,118.3639984,130.1357269,108.7685547,140.1170654,140.1516418
117.7965546,95.00720978,121.0887909,118.8850403,128.5173645,136.1522369
121.7354736,61.30910492,120.1751556,117.6167679,134.0498199,131.935791
121.9580841,95.2905426,128.031189,128.7649536,137.3110962,137.399231
-58.72598267,100.6595688,118.0806732,113.225029,131.9296265,145.0980988
113.9110184,99.06221008,119.1271439,113.7962265,136.8693237,144.064621
110.1193619,109.5385361,120.5175171,117.200119,131.8791809,139.8310699
104.3009033,112.6134262,117.7556839,127.9866257,130.3654633,145.0843048
113.917572,110.1177597,117.7205353,122.4028091,133.0503387,133.4803925
111.6310349,113.8353195,105.7763977,113.6425095,138.6460419,133.6317749
116.143158,99.88749695,114.3603897,127.8792953,129.7456207,132.4468231
96.8179626,103.5008087,117.5957565,126.6119156,138.1577148,135.966217
99.1307297,106.5636902,116.1934052,116.4386215,127.1446686,129.5131989
113.5960922,115.4035416,122.2537766,121.0929184,129.2748718,133.9999542
95.95343781,113.997818,117.1217957,126.2412415,130.3181152,146.0032349
77.55375671,107.2422791,118.514801,120.6834259,132.8331757,139.4277191
115.4584045,118.0585022,124.1849365,121.6648331,131.4563599,136.3833466
111.1793442,111.6571732,106.3322372,124.7036896,138.3762665,139.3668518
85.36653137,111.7495728,109.2808609,125.966217,134.9928436,142.855423
103.7035522,124.6770706,119.9404144,126.5065079,140.9177246,130.9395142
115.3307495,117.9195251,115.499939,128.0653381,139.5443268,141.3154755
111.2869415,124.2982941,104.8793411,122.7452011,139.2749634,144.8941193
92.76609802,113.2197952,106.1470871,116.6924667,135.8628235,137.3028107
111.1686249,120.0029526,115.0363083,127.5605927,141.843338,138.9519043
112.3704758,115.1530914,118.4011765,114.3581085,129.34375,138.8137207
77.342453,98.72023773,118.8860779,120.6226578,141.1646729,140.8599091
118.3401642,102.8274918,118.6025009,123.8300781,134.8654175,136.6475067
97.6140671,114.064476,119.6881638,123.8715668,-79.43172455,145.3919067
76.36148834,101.424057,118.6582413,120.4276581,140.7543793,145.136673
76.99062347,101.2074814,116.1261368,124.6788254,135.0821381,140.7654266
120.789505,97.83308411,115.9475021,127.4508133,127.6880951,137.002243
103.1574326,116.9925232,122.4420319,124.289917,132.4298401,138.5185852
106.3607101,83.45072937,122.1277161,126.1588593,138.8090057,135.6424561
113.7947388,109.1069794,112.2691574,123.5569305,116.9978638,143.6550446
114.776474,122.4354553,114.3065643,119.5427628,141.5214844,133.6778564
111.5283737,124.0745926,117.3244247,125.0417633,125.1494293,131.4082642
104.6316071,122.9513779,113.2707825,124.6846008,127.8454132,136.8123779
111.2640762,103.5224762,114.8761826,126.0466385,132.5877686,133.2978516
116.6499176,109.5675812,116.1490021,123.2436142,137.6890869,138.5136108
109.0081406,122.0589905,114.1293411,126.2802963,141.547287,136.9396667
-75.57538223,119.3047562,118.1739655,124.2893829,133.3115845,143.9225006
124.5724945,122.6045914,117.6138,116.6095428,138.4632416,135.5058136
123.908493,112.8571243,116.6533356,121.7143631,130.307312,139.4508362
118.2986603,106.462471,114.9391403,120.8322296,131.2620087,146.935791
101.7932358,117.4144135,111.9077988,121.0864716,131.8148499,139.6466522
99.149437,116.1250839,113.6133881,119.1744919,132.2430878,138.6958923
84.63119507,118.3891144,108.9813919,124.3284073,137.184082,143.1291351
108.3830261,108.0600662,112.5396271,121.7301941,138.9906464,146.70784
104.1617966,110.5927582,115.0437469,128.6437225,136.9778595,144.3731995
116.999115,112.1221237,115.1105118,119.2577133,132.8133087,144.6303101
126.7846985,125.1611481,124.2809982,124.6912766,130.2143097,145.5208282
122.063858,123.0526123,118.678566,121.4380646,137.0998993,137.5300903
117.9151459,111.0783005,117.9679718,115.5196762,131.814621,131.2371368
102.1490936,110.6482468,117.7692719,125.3559341,132.5823364,146.0123138
122.67659,94.69420624,113.314682,123.1289978,136.7208557,144.6155243
91.06479645,123.7348022,118.6472855,122.1676865,140.478714,139.9891357
95.38829803,124.9033813,118.2652817,122.6362534,136.3217163,144.9017487
95.90428925,99.84300232,112.903717,124.1839218,137.3225098,131.447464
62.61670685,124.320282,115.5748367,119.353447,132.628891,138.0945435
98.2374496,115.7650986,120.9451523,127.6156616,140.2773438,146.5496216
114.2922211,109.2169266,122.4699707,126.5749969,137.1170959,144.036026
122.4705505,109.9612503,117.1239548,109.7760925,136.9007416,145.5570984
125.5389862,102.108963,114.7761841,127.2822418,139.9434357,140.188736
117.3331299,112.0528946,118.7198334,123.3970566,139.8440704,130.4842072
100.4915314,115.6898193,113.6041641,122.5229797,130.8654633,134.3798523
100.0303268,108.3847122,110.5264206,126.8527145,144.1714172,142.1788788
118.1108551,106.2419205,114.2915039,120.0231552,135.1285706,141.6876678
105.2420807,118.4116058,118.7919006,124.4608994,134.9024506,144.0449524
97.1462708,114.8344421,118.5564117,114.9459381,134.1552887,145.5362701
107.6916046,119.1333237,118.1051102,127.4265823,140.7502289,145.906311
117.1578369,120.1202011,125.1391754,127.5079422,135.3259277,142.0901184
82.51985168,118.2784348,122.8927612,116.3885498,143.4024048,145.1177063
107.5499954,114.9637222,120.5187454,120.4230652,129.0040283,143.6285858
98.2118149,118.8683243,123.0847855,114.1498642,131.9897766,137.8000641
54.04251099,116.6411362,113.9769516,118.9154053,-24.18213272,139.1468201
110.7341156,124.2277069,117.3914185,111.4607086,125.855011,145.8383636
112.9369965,121.8831863,114.5414963,124.8203735,138.7709198,132.0930481
116.9224091,112.5349426,115.4889603,121.0062943,132.7779541,133.4881592
105.0749435,115.0029221,112.3883667,108.0610199,129.7259369,132.8592224
93.91038513,105.1549072,112.3874283,127.5414505,138.3292999,143.8291779
117.2391663,121.392067,120.0478745,123.0534821,135.0370331,141.5539703
115.8221741,107.307518,122.1271973,120.161293,130.8625793,134.4964447
117.5724487,124.6374054,115.2724075,111.7716064,141.570755,140.1723022
101.5699463,100.4551163,110.1349792,129.2534637,131.5001373,142.8306885
120.3659973,102.8980942,117.6931992,122.5035095,133.4473572,145.4631805
88.91226959,103.81147,114.3372192,84.42402649,140.6853638,133.4202118
127.4851379,111.9632034,114.5818024,123.0132828,133.7335663,130.8302155
114.7140045,115.4449081,116.6564102,118.5885239,136.668045,147.1074829
117.855072,108.9581757,117.1856918,123.527565,-54.56629562,141.4644012
98.2325974,113.2619247,119.7365875,117.349823,-63.92028046,137.7810211
99.6540451,127.1217194,116.2198181,126.7129211,137.9420013,132.5537262
97.9639511,110.6495819,124.4618988,127.4914017,128.6398621,144.3392334
108.9216232,124.834404,117.7461166,112.7068863,134.2120514,144.0704651
117.396225,102.8982391,116.2853546,129.0449219,129.2887726,144.6068878
108.9189987,126.5354538,116.048027,121.5224075,130.8655243,136.1016541
116.7692871,113.1311951,116.0446091,122.3836288,126.9493408,129.451889
121.3123474,99.61847687,117.3275986,124.412735,133.4650269,144.304184
110.0515823,124.3599548,118.1864319,125.5235596,130.9487,142.0537262
108.1416702,114.4221115,118.3687363,111.6394348,132.5706177,146.260025
124.3761444,99.3637085,119.2107544,119.4202805,137.7225037,134.9837952
123.0326691,116.2787933,120.4878159,118.2641983,132.3243866,141.0565948
109.5834503,115.5889664,126.9477005,125.0552673,143.8542633,136.1899719
86.96746063,124.9246521,124.4001465,122.7532196,131.8296204,138.9620361
121.7878723,122.9040298,120.142334,122.7700348,134.2665863,145.6350555
101.1434402,132.5254822,122.6377335,122.4913635,136.9750671,142.4219055
122.8632965,100.3257141,118.5181046,126.1919098,132.8002319,140.0541229
114.8855438,117.175499,111.8548889,119.7667542,130.9988098,142.0658722
24.36486435,124.2106781,119.5149078,122.3914337,134.4224701,138.2956696
116.2515411,108.3099747,123.8195038,123.8860092,135.9998627,141.5548553
109.674675,103.0132751,119.9209595,123.8191605,125.5771179,135.6867523
103.8822174,110.4116592,121.7352066,110.60569,135.9373169,141.243103
116.2152863,112.3666992,118.8625641,125.8324127,138.0246277,138.2555084
77.66474152,126.5572128,115.3264923,123.6655045,138.8733521,138.6995697
99.5362167,103.1182327,123.9775467,118.1067963,138.4142303,138.1690979
118.8458099,99.37548828,113.223381,119.7394257,133.43367,130.5613556
117.4028168,120.4364548,127.5845871,123.8017426,133.5559998,146.3694916
122.9620819,124.3324203,119.0880814,124.5325546,105.5662003,143.1800232
61.00853729,111.7615128,119.1029434,123.9182358,136.996048,137.6557007
114.95578,102.7804184,122.266037,98.5479126,137.1266785,138.1321716
111.9609451,106.3178787,118.564621,127.7326508,136.3382874,143.1688538
116.1146851,127.1894073,118.351265,125.7847977,131.0432587,142.3946838
118.4738617,120.1244125,114.1617508,118.559433,132.9108582,138.8189545
96.5283203,112.8988724,121.9355392,113.2688599,130.2327271,142.4480896
127.2435913,113.6381683,118.6032257,119.4256134,134.8231354,144.0945892
102.9903183,126.9623489,120.9173737,123.9190903,140.3883057,143.6911163
122.3026276,124.7054901,122.7956009,125.3189316,130.1347351,142.169342
121.5266113,112.5954361,120.0258865,115.6689529,133.0575104,140.5352173
114.2120361,112.4043274,117.4051743,123.8724823,140.0257416,134.7555542
107.7484589,115.7932434,116.1705246,126.4917526,-55.01648331,145.3401947
123.8411255,112.4197235,122.4515915,122.6129913,133.3826904,146.2870941
121.3531952,103.7406693,127.0277939,121.5574417,133.2062988,142.2017975
117.7963104,108.7316971,115.9942474,130.2250061,142.3707581,133.5965576
116.4098511,95.47525787,118.4836578,124.1434708,141.6054382,143.5311584
110.969696,108.3347092,116.1724243,122.9143066,131.3838348,132.9535217
117.1032867,128.5601196,116.5761185,119.7220993,128.0935364,133.4972382
119.6178741,99.50056458,118.3542938,123.2516937,125.2469025,139.8326721
103.0902634,122.0014496,117.5522308,120.0512238,133.8303375,140.9112854
117.1040955,114.3486862,116.5112686,120.7690201,134.546936,140.7013855
106.8538589,107.8024063,125.52742,123.9821777,129.7316284,138.5571289
84.68389893,119.5061951,119.6737976,123.1574097,137.9085999,136.1782837
120.5213776,111.1077957,117.312439,126.1723022,135.3303833,135.5833282
122.4056549,125.3052292,115.4025192,124.5442657,132.8873749,143.3678589
117.3136292,125.5906372,121.0973511,116.3570786,139.1289978,136.4692993
122.6947784,92.42024231,115.6018906,118.2254562,142.4582672,138.7265625
109.0512848,127.1261826,117.4911804,123.4719849,132.5710907,143.9314575
112.0327377,106.6588745,110.487915,125.2000427,139.4361877,145.8871613
102.1360321,130.2054138,121.4029007,127.1107559,136.8337097,142.7546539
111.5177917,104.6139069,115.9162521,125.2703094,139.5129242,143.1443787
89.93653107,126.2483063,120.5238571,117.4478073,129.702713,143.3314819
108.1648636,115.3272858,111.2454071,119.0208588,142.0224609,146.1872101
108.2053833,106.0068359,117.3278351,120.1620636,133.6076355,135.8087616
113.4799652,88.2930069,106.8778458,123.6060181,129.8747253,140.4610596
117.4599609,118.9990387,112.5225143,114.5000229,139.21521,138.4221649
111.2538376,115.0048218,106.9713211,122.2338562,133.6293335,142.3252716
98.992691,-54.15459442,119.4250183,125.7854309,132.4875641,130.0163422
129.1319275,116.2422485,118.1692657,126.7081299,130.1235199,142.0807343
120.2281342,122.1362228,119.5488129,123.3459854,135.3266907,133.7121887
102.0569077,115.854454,114.3305893,122.8181,130.7990875,129.793396
118.0797577,112.5470581,114.0004196,114.4775696,133.7649078,140.6176758
109.967453,114.7493515,113.5632477,125.4046555,138.7391052,141.9831543
116.162323,118.4063644,118.2243652,120.7036591,135.2522736,142.7809296
111.1656723,111.2939377,117.8341675,114.1089401,135.937439,130.5707245
108.4776306,116.7917938,115.8917313,115.4071503,131.7484131,140.4431763
94.72223663,116.561409,117.5795441,119.2954178,131.7704315,144.0651245
102.5829391,96.63311005,106.7377472,111.8708801,137.2835999,139.7368469
118.9740143,118.3255615,114.0656204,127.6528625,139.2885742,133.0046844
109.3812714,114.6995316,100.437294,118.8711624,127.1948853,144.8354034
119.7025604,106.3197861,118.0731659,123.5177383,135.2662964,138.0912476
116.8446503,107.2432556,122.0239258,125.0889435,129.9801636,143.7658386
122.6013031,115.3459778,117.7096558,116.28965,132.5011292,138.6042938
115.9149323,120.4075546,111.287384,113.6395035,130.2532959,143.6539001
122.7897797,81.50187683,118.2572784,124.2862244,128.7164154,143.6210785
114.2328949,129.1369324,118.1415329,126.7007751,135.8140564,145.1613464
119.7756653,109.4465561,127.1027756,118.0686569,131.4659424,145.9892731
96.9561691,120.3533783,115.9881973,128.6212006,130.487442,133.5285645
93.3374939,96.42047119,117.3692017,123.0286789,138.85289,134.9349213
116.1307373,113.5808105,121.348465,125.3289413,141.8326111,141.7097168
120.610199,121.941803,116.980278,120.4480133,115.3664627,141.2411499
118.2495575,115.1176758,120.1087189,126.1144943,134.3969727,146.3795776
102.2349396,117.8522186,115.9064789,108.9621506,142.0202026,131.7814941
117.3038025,109.1780167,115.6705093,123.1336288,130.8016205,139.2768555
108.8893127,107.7079849,122.4723434,118.0612488,130.5239868,142.1529083
100.9812775,124.2599564,122.39711,125.747261,141.5326233,130.370636
96.7915344,113.7902985,119.7672729,117.4466705,134.9510956,142.6947327
122.6636505,122.7395172,119.405571,126.9243088,135.1555786,146.4068451
107.3892212,93.97460938,114.6992569,120.6033325,137.5783386,146.4177551
104.6205978,113.4284668,126.8336105,125.9243927,132.1509552,131.0088348
116.8805389,121.3798676,122.4211121,125.7017517,134.9567566,146.6874695
113.769165,110.0646744,111.4053726,116.9059525,132.6765137,139.5963287
116.2917023,112.8765488,126.3083649,117.5406342,143.6410675,132.4302979
-60.51802063,112.6721115,117.9701614,121.0934143,140.8756561,137.4326782
97.7553558,127.9565201,124.7591095,125.2438583,133.4576874,145.5679779
109.2490387,123.3685303,120.1737976,124.5244293,124.1504059,130.0192566
57.83007813,112.6771088,116.077034,126.7047348,131.5864105,138.2261353
109.0558929,111.3142776,119.3205261,120.5649261,129.1767883,133.2413177
124.1137238,118.717041,118.0791931,125.7883377,143.7658234,132.6788483
102.6867523,115.1239929,115.5891571,119.7064133,135.6404724,143.2188721
108.299614,110.6724243,119.0710526,125.3992233,135.9290771,130.9190674
118.2502594,127.871582,116.5631104,120.8432922,138.5103455,144.532608
105.6035004,122.7657928,118.9750671,129.0363922,128.9230957,145.6446991
119.2933502,122.9087296,117.8237991,107.546257,136.8332672,132.6399231
102.4816742,114.977005,122.7391434,117.1078644,141.004837,131.1862793
103.4076385,114.3167114,119.3877792,118.5540009,134.3497772,144.0704498
102.318367,113.3979721,118.3462067,123.1325302,143.3476105,144.6278076
118.9202576,112.1608429,121.2500916,126.6331177,136.0608521,136.663208
117.6141205,121.5692291,121.3731689,109.7741547,134.5549164,144.2918396
113.4416962,116.0308762,127.1145935,125.9713211,136.0721283,139.0154266
116.7805023,116.2455139,124.0021667,114.960083,140.6691437,141.939209
118.5008392,121.2650604,115.1199875,124.5464325,130.1388245,131.3429565
113.4362488,117.4438324,119.9560242,118.9020538,127.3222809,146.3197632
108.687851,106.46978,119.403038,123.9163284,131.6544495,131.9602661
120.4089966,128.6680908,117.1417847,110.6339188,137.9711304,144.8654175
117.8365326,122.6570663,120.6387482,129.3664093,142.5289307,132.4962463
122.8853302,108.5136948,122.5318604,121.9714813,126.6549377,138.8508759
127.6963654,120.2224426,120.0862885,124.5644455,139.5596008,144.2661743
117.6976013,102.9072876,120.4675522,114.7086182,127.1568146,141.113739
118.0284271,112.6852493,121.5382385,117.4421005,143.3513184,145.2041168
119.2583008,118.8462906,113.3273773,125.3887634,134.4777222,129.5305328
117.9095612,102.6319809,124.0659409,126.1894226,132.2849121,141.7878113
118.5133057,118.9729843,121.209198,122.0089188,136.4165955,135.2499237
111.2930069,117.0743561,119.2484207,126.0096741,136.363739,144.3961182
110.4777374,123.6732254,120.5464554,122.7322922,138.2398376,141.9226379
109.5596161,116.6665802,120.1220245,124.6942368,143.2072144,146.5232391
109.8832703,117.9339294,110.5922699,123.8423538,-9.710891247,129.9423828
105.4993668,116.0884476,121.9002304,119.2878876,135.4086151,143.6687317
97.4208832,113.9329834,120.3949127,121.685051,137.1813812,144.4919128
98.454895,111.7449112,115.3428345,110.9519348,139.4855957,141.6133728
121.2858124,115.4202728,120.164093,124.1110229,141.8836975,146.1089935
127.5595093,121.9856491,118.8014832,123.680954,136.4807281,135.7198334
108.6562729,120.275177,122.4738159,125.6127014,125.7062073,144.5722198
119.3415375,87.79478455,123.1758347,125.5771179,142.9832458,133.8361969
