Search LSTM,Search GRU,Align LSTM,Align GRU,Insert LSTM,Insert GRU
109.2289581,108.2906494,104.0677948,117.3939896,140.6330872,137.1257172
109.4784012,112.795166,120.8715591,120.2666092,127.0964813,141.8466644
112.3696136,114.2115784,124.0503082,120.7800598,134.4165497,142.973877
112.7687988,114.735199,115.5396805,119.2165833,134.3654785,139.8099365
109.6364059,125.5318604,123.9565811,129.7939148,142.0108032,143.7179108
105.203125,124.5904541,107.3295898,126.4858932,134.7299194,140.1353302
117.3589935,124.715126,112.1870422,126.9181747,140.0280762,141.1950836
117.85466,102.6300201,119.2803268,127.9955826,129.1602936,140.3359833
117.410553,123.0895767,105.1737137,128.9373627,136.6218414,144.017334
114.8730164,127.6411591,111.1841965,123.2710266,142.424057,134.073288
99.3747787,112.5817947,106.7310715,115.1832962,141.9499207,146.8916016
117.3492279,118.2329407,115.8267288,121.4340439,139.7772827,141.6969452
112.2386932,123.3235931,112.8974152,123.9328384,137.117691,144.5334778
112.3634033,126.8763733,119.7707672,119.5237427,136.7765808,139.4087524
-53.99346542,118.4984512,114.7348022,119.9537277,135.1686554,133.5111694
112.8512115,123.6906967,-60.52099609,112.2358627,132.183197,145.3529358
107.6212692,129.3265076,120.0593567,117.8070602,132.7440033,145.8411865
104.1194305,123.8133163,124.6805725,119.0705795,136.1012878,134.5621185
109.5963058,117.7824326,121.9622955,122.7904282,138.2424316,146.2500763
123.848938,125.2022705,117.7240524,123.4862823,134.5770264,146.1111603
118.2291565,110.9094467,118.9583206,124.698143,135.177536,141.8497314
106.3113632,-47.33997726,122.4405365,122.2596893,138.0116425,144.298172
98.0356598,126.8400879,119.6118317,116.7273102,138.8998108,130.7865143
115.8578644,111.7716293,119.6724777,127.3850174,132.8111115,145.0159912
101.9398117,116.5926666,117.2145309,124.733078,141.8076782,145.4350281
99.2615891,100.315239,114.5111465,128.9800873,137.5225067,138.8253784
103.4267044,123.1320648,111.2899017,122.8219833,128.2996674,143.6737061
109.7775955,119.4639053,116.9786377,128.9659576,136.360672,139.3480682
84.83840179,126.6960297,118.3803406,120.5217209,137.2268219,136.7313385
101.9344711,120.5361786,104.933136,121.5676422,137.4880066,142.8670654
111.5059662,128.2702637,116.5240326,125.9815292,137.903595,135.7506104
117.5848236,129.0944672,118.0731354,124.0609894,130.4768066,134.69133
92.41602325,114.4134979,117.7837677,127.0046997,134.792038,141.460556
104.7241745,124.6027985,117.4940491,121.826622,129.7586517,139.4858704
122.3258209,116.3400345,117.4566345,120.7588425,135.5677032,143.2690582
119.8585052,119.8135757,123.2862549,120.2893066,141.7841644,133.8801422
115.1595154,126.0804825,124.1785431,124.4573822,139.0814819,139.2031097
115.2463837,121.5590363,105.7302475,117.8172379,138.1703644,142.9841919
117.8729858,129.990799,122.1410751,124.3595428,138.0309906,132.7403717
112.3489838,119.877037,124.0414658,124.8612823,129.135849,146.8959045
105.2510529,104.0902405,117.6118546,121.3525696,135.0881348,141.6056213
121.8388977,127.95047,116.5542984,115.6856689,138.0399628,135.7401581
113.7446289,115.8441696,116.906044,122.0242996,138.23172,138.1980286
86.50309753,106.4522629,105.111824,123.6235809,137.8679199,140.5705261
89.04614258,127.6965866,122.2462006,123.8895798,136.2396545,138.9602051
115.3287048,128.9586945,119.4537277,117.9469681,137.8314056,138.3547058
97.5745392,114.7031403,122.6267395,115.0347748,135.1589813,132.5270691
122.9536591,115.9790726,123.1321716,113.5898361,134.0690308,144.8023529
87.99991608,120.0047073,120.6722107,123.3254852,134.9039612,143.1360779
121.5346375,116.454834,121.5428391,123.8184738,133.329895,138.2910919
118.0149384,129.7196045,117.8625183,123.2629013,131.6464386,146.1008759
116.8556824,119.115448,118.6271057,127.6606369,138.3122253,145.8542023
114.8598785,111.1278,120.803421,127.8705673,138.1348267,141.3688507
114.3535309,120.9378128,118.4529037,117.8083496,143.2664337,144.3067474
100.2250443,123.5647049,117.2417297,122.97258,139.038681,142.1595306
119.1385956,105.7368393,114.2701721,119.4666367,129.2205353,144.8367767
105.980423,112.7245178,115.0013885,128.6510773,136.5658875,142.7102661
85.38140869,126.7802734,120.1699142,125.3113251,140.7695007,145.1096039
120.505127,124.0605392,122.0884857,128.3640747,128.2210693,141.6836243
116.9942322,116.0328827,117.7945099,123.0819168,137.3538361,137.1880188
112.9655914,114.7153168,118.8235855,123.594101,129.888916,136.3034058
77.52536011,130.716156,118.239418,126.8782425,139.6795502,145.6174011
113.8184662,115.3318634,100.2418365,127.3447342,141.0875092,142.048584
116.6424408,121.354866,123.8052673,126.216217,135.7281342,138.5218658
97.2103958,125.0225372,126.167717,126.3007507,140.7087097,146.3626556
110.8013458,126.4197388,118.5598831,128.4004211,134.7042236,146.2805328
110.23423,127.5836029,122.757019,123.0071945,139.0451355,134.1260071
111.1632004,119.6022949,106.9677811,122.9014435,141.1734161,140.9951782
97.8633041,108.686348,119.587944,120.6344833,139.7757721,146.8144836
127.381073,121.8427124,112.901001,124.8741837,137.585556,131.0172119
108.5905457,115.4640503,118.461998,123.4182892,126.9117126,138.024292
108.6458511,121.5163574,123.4387894,123.3303757,134.644104,138.5370483
119.0732727,118.0557938,114.70047,126.7173233,139.9526367,145.5485992
116.8291473,121.1832275,119.4098969,128.5016632,137.6282196,142.2762756
119.1693726,110.846405,116.3585205,108.1892319,136.2121582,144.2855225
121.8806458,112.8551712,120.2319412,127.691391,139.5319672,144.6837006
106.7837067,125.291214,114.5616531,123.0845642,131.1201019,144.0080109
105.4688187,-44.77607346,121.2100372,106.4205704,137.2064056,143.5492859
121.1200409,127.2842255,123.7469177,124.2514801,136.3165283,143.2051086
119.4795074,124.6111832,121.9627533,124.8937683,134.4016724,132.4923401
96.5433578,125.6397018,119.5988541,123.8296509,139.3217468,145.1604614
118.9135742,111.836441,113.2686996,119.5337143,142.0338745,135.9737549
117.1129456,120.7432404,115.2501907,127.7849731,133.0602722,145.2770996
112.4532471,117.3931046,122.1000137,124.6683578,136.0062561,136.8570862
112.1996918,112.9580154,118.676239,122.9809036,141.0278778,144.8200226
127.7778168,125.8825073,120.549263,120.6350174,143.1721954,141.592514
115.7688599,107.2969208,117.6239853,122.7709808,133.9822388,133.8362122
113.0972061,108.0773315,116.0309296,125.5116501,138.533432,132.2529144
117.3077545,113.4125519,111.7329254,124.0510864,129.0495148,143.4535217
112.2626572,112.8712997,119.7038574,123.4166565,132.8745422,132.0075684
115.3901672,116.2185211,116.2938232,122.3963547,141.1508636,146.5706177
115.7957764,115.9030685,117.8846283,128.9830475,141.5699463,137.3542633
118.9510498,116.2502823,122.5558624,121.226181,127.3245239,143.8354797
92.68060303,132.2006226,114.8492661,122.7876205,134.4737549,132.766571
112.8750305,123.2874527,109.3437042,126.13694,137.6754761,137.0130768
115.8433685,123.4108124,119.8058777,122.5145416,134.9999695,141.1763458
100.9367981,123.6593323,110.7706146,125.8910675,141.9720306,146.6568604
73.44565582,114.9904861,108.6327591,123.536705,142.7395935,141.8027496
-54.07435226,112.5113907,116.3573227,123.5123138,134.8508911,130.5056152
117.0913849,117.7202911,117.2604294,126.4795609,142.407608,143.4501801
127.7399292,119.7748032,122.5239334,125.781517,139.9495544,132.7868652
110.3727875,126.1883926,128.2114716,123.6632767,129.8826141,136.7383423
108.6277618,121.1988525,110.0191422,121.3927612,129.4483185,139.3313293
116.9528961,104.7689896,118.1548462,112.3574905,140.9445343,142.5301971
94.5827179,116.6692429,116.3313141,115.3356781,138.9592743,139.5605621
120.0671387,116.520607,124.5700531,129.5660858,142.2584229,145.0609894
100.0958939,126.5877228,118.7692642,116.5727081,138.8235016,139.0557098
98.4670029,115.9689331,118.6675034,124.3929138,143.4727631,147.4424438
95.04690552,125.828392,117.7861633,122.4585724,136.5468445,131.7983246
116.3286285,113.7127762,117.9361801,123.6880417,141.2685394,143.5318451
106.4256668,120.3577423,114.3511124,125.3570023,130.1036835,147.5335541
109.0129623,128.0345459,115.2287445,114.5947189,142.9004059,146.8249512
110.1862183,119.1358185,124.7815247,128.4800873,135.245224,145.9205475
93.2424469,112.4562378,117.1416779,114.6957169,129.6617584,141.9351807
112.4521027,112.189621,114.5201263,117.5150452,129.8351288,144.0867004
120.5834808,124.9107056,112.7096176,126.1004333,138.6246338,145.7199249
114.1497498,118.918541,111.9769135,124.769577,142.028244,142.2614136
115.9723511,109.9385223,116.2980042,117.9313126,140.8695526,141.0474396
112.9861679,117.7278824,114.6307297,131.0243683,138.780899,137.4587555
118.9747772,116.7527695,126.1435318,124.0224609,140.2932587,136.8152771
92.1961441,115.5443573,125.0652695,127.1942215,142.2195587,141.2815399
118.4476166,119.2504959,113.364769,129.7653961,133.421051,146.4761353
109.2283554,116.7616959,122.4183426,125.2021866,140.7640076,141.5300293
119.730011,128.4058838,110.2448502,121.7452164,141.2369995,141.1052399
105.999176,116.9232407,121.73349,123.923584,141.1136932,141.4556885
116.396286,116.3374634,118.0739212,124.4976807,143.8084869,144.4492798
104.9754028,125.1990967,114.9427948,122.2067719,130.4247742,140.9510651
115.9242096,122.6987305,120.4252777,118.0557632,133.4768372,132.1533356
112.7847214,109.2664337,112.3676147,124.2327957,139.6966095,134.8613586
106.6602631,120.8057709,122.0413895,117.744072,129.9920654,144.0010376
122.2081146,120.4430618,106.1109009,116.1293259,136.856308,146.2338257
120.4867554,123.6989517,111.8894958,129.5842285,139.9557648,145.6468811
87.97090912,129.5558929,115.6806107,125.5055542,140.8326111,137.0261383
114.9945831,108.5790253,120.6088715,122.2522049,137.8284302,146.1324463
-73.32088852,109.2343597,119.2120667,124.8435364,141.2779846,131.8562164
93.48709869,114.6251678,120.0461655,113.7773209,128.7736969,146.4400635
102.4719696,115.6812439,112.9828644,122.7759323,142.3482056,140.460434
109.7553101,122.2580109,119.5200348,125.9833984,135.2174377,143.1042023
109.9581375,113.3478851,121.7701416,126.53759,141.3452759,129.375061
111.952713,112.616806,119.1222305,130.0224915,139.1733856,138.306366
112.651825,124.7303619,111.8667755,129.8222198,127.7444305,144.3861237
99.0297089,129.2543182,114.4689255,124.3854523,136.819458,146.511734
107.7102737,112.2217255,122.205658,123.8776627,136.5201874,137.5699768
125.7217712,128.6010437,116.1827393,116.8037643,131.5315552,145.4475861
118.438736,126.6899261,117.6689758,122.5139389,135.5188751,132.7626495
121.6616058,117.8011246,117.8637543,124.7149734,128.7913971,145.1161652
117.6343536,115.8404846,121.9933014,120.1525421,123.3985672,132.0445251
112.3680801,134.9454803,110.9326401,121.9758453,135.3315582,139.6282501
111.8168869,132.0740509,120.763176,123.6068344,139.7404633,145.3149414
100.0009689,120.4941483,124.0127487,122.7435303,138.6641235,142.7246094
83.22982788,114.4214325,117.8130875,124.3586426,139.0012665,145.0334625
119.1546936,123.552002,119.3053284,122.6393967,131.9443512,132.87854
85.92827606,127.1865158,110.9947815,125.3987122,138.6804199,146.2285614
119.5592041,111.3744965,114.6924057,123.000412,134.2344666,138.7958527
116.5229645,85.87683105,118.3100891,124.8331375,144.2531586,140.2367859
116.9618225,113.138382,121.376236,121.7148514,144.8774261,129.9181366
101.6424637,118.8725891,111.6964569,122.0074692,134.170166,140.4134064
111.2934265,126.4141388,112.8488541,122.4184189,137.8917694,130.8735352
122.6185303,118.6505966,115.953598,119.5449524,142.8730164,135.419281
117.6157227,115.6215897,124.195076,126.6146927,138.7889709,146.2033539
105.7242279,130.0113068,115.0879517,127.2136383,140.5007782,141.7406921
107.3385162,115.2807541,114.2066956,125.4775543,133.6939392,134.1006317
79.3134613,128.1872559,120.5353394,117.3908157,135.2446136,140.9173279
113.048027,124.2458572,120.3506622,116.0187225,142.3916168,142.3752594
115.7001953,120.1211853,124.9464722,127.5516357,140.7819672,131.2974091
93.26067352,125.8388519,118.7104492,126.1597137,135.5114899,139.8390961
97.4189224,122.1876984,119.2526321,124.8820953,139.5807953,144.015686
116.2676239,102.1908722,125.0402527,121.9275513,137.5696106,140.7590179
115.1442413,127.9514084,113.783699,118.242424,142.5900269,130.385437
108.5838013,121.1310272,117.1147385,123.0588531,137.8714905,136.0020294
112.259079,114.0873108,108.1685104,119.1814041,131.4634094,139.4771271
117.2514038,127.1173248,120.514801,124.7229996,140.5814514,143.4697113
109.7324524,116.595871,119.105217,122.177597,138.7856445,130.6072235
102.5919266,128.2299805,111.8151932,128.3636627,135.7304535,143.5045929
116.3764191,120.0920105,119.8925171,112.6821899,139.3019562,144.3581848
112.9736786,116.7361298,115.852272,126.4651031,139.6471863,139.8881836
109.6268082,122.291893,123.6720734,122.464653,137.5130157,142.971283
115.8356781,116.2666702,116.6836243,123.4125519,136.3558807,146.2515259
114.9782867,125.4812164,119.301506,125.4339676,140.3376312,145.6495667
109.2771835,122.3458252,119.200119,121.0130692,128.8679657,144.0312958
113.7293701,113.2606125,123.2612381,123.8059769,141.1143188,144.0579224
123.2613525,123.8103485,120.4716034,125.5128632,135.4937897,131.0735168
117.7426605,122.4150314,114.7065964,131.8476563,135.8657837,135.759491
94.57467651,126.7032318,123.7433548,128.4381104,138.7810364,145.3371277
106.0869522,115.5426636,115.8855362,128.5085449,127.3729095,135.2390289
111.625473,124.8184967,121.9065857,122.0317535,128.3034515,138.3617554
118.1228485,120.7649384,122.8479691,114.4992523,134.3034973,131.4443054
108.239006,121.5668182,118.15905,124.8680801,140.9725342,143.3868408
116.5080109,127.9149628,112.6513596,126.0550842,129.3057098,146.8377838
113.8332138,127.674118,122.8244247,122.741478,140.6642151,144.5376282
117.8120575,126.3622284,121.8708344,115.2595367,128.7236481,145.3191223
116.4971313,109.6680984,116.993782,127.3254395,142.8243408,142.9813538
117.6931458,130.6122131,123.0636368,120.0834274,143.3403015,146.9061127
121.2746429,123.4344177,124.8252487,128.7022095,126.779892,142.4665375
120.7458954,127.5097809,112.3063049,68.97808075,142.7532196,142.6786957
110.2676849,116.7777252,119.0676498,120.9539642,138.8022766,131.1101227
122.9934845,129.8561707,114.8137665,125.0076141,130.2144775,144.0585175
112.0854645,112.8417969,120.878624,116.4645996,137.151825,141.3206635
118.8712311,114.2597504,124.5584869,122.8771362,131.6006622,142.4729462
114.6065826,118.5464096,116.1549683,127.2844467,142.0092926,138.2963715
116.8187256,114.9461365,118.8258514,125.3377075,139.8363953,145.8043518
124.3787079,115.7187805,121.5370178,121.2630157,141.5483246,138.7787476
108.0533447,122.9835052,122.1977539,122.7556152,137.5673828,140.9262695
116.8582306,113.386322,124.996521,116.5605087,131.4568176,148.2154083
120.9669495,123.2579727,124.3656693,117.6157303,141.2311859,145.4190216
88.43281555,123.9577408,119.3609848,117.8267899,143.3507385,144.1772766
115.9054871,129.7884521,116.1151505,123.5174942,141.4520874,131.0218201
97.4580688,107.7310715,123.3735733,119.9878693,140.4406891,144.9144135
115.5270538,117.4758453,118.6178818,122.4082413,129.6123505,148.0872955
109.6805878,130.2462463,117.6537323,125.2007675,140.54422,145.3180084
117.5833893,124.411911,121.8409882,122.2863007,143.1090851,132.5839386
116.4573212,123.7560196,116.0430374,126.2464371,144.7934265,145.4126282
116.1089478,120.4432526,121.4888916,121.1359711,137.4897003,139.5940552
119.6248932,127.9770203,116.0637207,124.9650955,136.2540436,142.0910492
102.7938843,128.3050842,118.0523148,123.6976547,128.7336731,133.9155121
115.7961731,124.346077,117.8596497,115.6234512,136.7345428,131.956192
115.9376526,132.2047272,110.4755249,124.408577,144.3707123,133.2532654
111.2288818,127.3673096,119.1258087,123.1084747,140.3710938,147.0459442
123.584198,125.2220306,124.7401276,124.4301147,-11.70101929,133.2834625
109.6252747,125.6815414,118.4902954,121.4996948,131.4604492,146.800705
121.539444,110.7498016,123.7675629,123.0785065,144.0801086,132.8453369
112.4858704,108.1702957,116.2376404,114.667366,137.6344299,142.6227722
111.3552017,114.4595566,120.9804688,124.1183472,129.0755768,131.294754
118.9725342,124.8810196,121.001236,109.5340195,134.944046,145.7214661
115.5302277,128.3385468,118.6119308,117.9497604,136.8699188,131.4780884
120.3714142,117.4918365,120.7423706,126.0349426,140.7098236,142.2584534
106.2242889,121.2605972,113.4508286,124.1231384,136.0477905,140.8718872
112.1873245,123.9483337,122.5033035,124.9675674,141.1124573,147.0293121
89.87193298,116.258316,122.9366837,128.4417877,137.2314758,138.8464508
114.2952423,112.7493362,121.1228714,123.9853973,129.4118805,129.8567963
112.6871414,111.4397125,122.3982925,128.7301025,141.3290558,144.0004883
120.756424,117.5558014,125.0826035,122.5722961,143.9931183,140.875351
104.3721161,120.4132614,124.6590118,127.5745316,126.8113403,131.6270599
113.2034607,117.3980331,119.6729965,126.5387268,133.7739868,144.0573425
105.1735611,125.2942047,112.0581512,127.9352341,142.9418793,137.2041473
115.5234985,108.1460648,120.8460464,124.9417114,140.4479218,144.4229736
114.2459564,114.6637802,126.1521988,124.7456512,143.7310486,139.1303711
110.6281586,118.6363525,113.9706268,124.0613861,144.3562469,138.9664459
123.0968628,133.1283112,119.4169464,128.4827118,141.9733276,143.3582153
121.2372284,129.7053833,123.5402527,123.8994293,140.244812,128.4399872
111.7594452,132.9889069,96.18009949,124.8134613,142.6405334,140.2488708
113.0532074,113.680069,126.0133743,124.2433929,141.1125488,142.7018585
106.300827,125.0352173,121.861084,121.4604492,142.8357391,145.1590576
120.2822723,131.4473572,115.9322281,125.3122635,132.9755707,130.770462
116.6577759,107.4574356,121.2393112,119.769722,138.0730591,130.536377
121.2549896,114.2271881,117.2645721,124.7556305,141.0158386,145.6358948
124.3469238,122.9501114,123.7978516,120.6658478,137.9906158,147.1351929
114.1786804,102.240242,115.4749527,123.6808167,142.7363281,131.161499
102.4070206,121.6970749,119.7973938,124.9958267,129.6663361,147.3743439
116.7015228,113.3730698,121.0271454,123.1021957,128.2213135,129.9832001
109.9021606,114.7368622,119.8146744,126.3819962,141.0936279,131.5813599
112.8076172,114.6077118,121.0448685,125.1363602,137.0657196,144.9124451
114.9432068,132.79776,124.6382141,120.9787445,142.4847565,132.5230103
104.814888,122.6005096,120.5547409,128.9454346,129.2718964,132.9174042
99.538353,126.3377838,114.4172974,116.983963,129.300415,131.2605438
111.8126755,134.6362915,115.7032471,115.5253906,140.5341339,143.2309723
101.6683197,121.5146713,123.7608566,118.4377365,136.8596802,139.7909088
102.7065277,115.6440659,117.0446472,118.319809,143.5950775,138.4342041
102.952034,96.33480835,123.2562103,124.1343765,139.6994629,145.3336029
96.9406128,120.2790604,113.4065857,125.0904846,144.3862152,133.7561646
108.0978088,117.4526749,121.7724609,126.052536,123.1875839,143.1503601
122.7919159,115.4428329,121.7907028,121.5301819,143.4545898,140.1006165
113.9257813,129.1925812,119.2677612,118.6043091,144.1571045,141.3888855
115.8248596,133.6828766,119.7138367,126.1199341,143.9253693,145.1187744
111.9953842,119.6392899,119.2492447,125.150238,144.2668304,132.6180573
115.1959229,120.4169769,120.5682678,126.6268768,142.1510773,146.908905
109.7459488,115.3267593,126.0618134,113.9296265,129.232605,137.6247864
117.6557312,124.6395035,111.0226898,124.3070755,129.8921814,146.1583862
111.4423447,128.9130707,118.4629822,126.1879807,126.2879944,146.3310242
122.7763977,124.3817215,123.0756226,127.771347,126.9646912,140.4929962
105.4839096,122.4451675,120.1393509,129.8438873,137.4985809,131.9750519
114.3443909,112.315361,117.0460358,116.2702942,139.1473999,146.4906006
122.6581726,132.628952,115.0796204,127.9249573,141.0864105,145.5987854
102.8492203,114.9220352,55.73885345,124.8187332,140.3972168,147.0762939
115.1434174,127.8261871,123.4905472,127.6305237,137.9555359,147.0382843
103.5299149,97.96057129,116.6953888,123.2030411,129.376358,131.2324219
110.6993942,119.2108231,111.4100266,123.0897141,142.318512,147.7812195
40.99840546,111.7571106,117.9298477,123.6577682,142.8647919,133.6351318
117.5618591,120.5188217,117.9249496,126.6780472,142.8204498,144.6344299
106.9415283,110.9756012,115.3080139,124.2944717,140.1730804,146.4634094
120.6829224,110.5499115,121.4682236,127.0511322,131.2289581,146.0340881
118.4711304,132.4397278,121.537796,106.9233704,140.8920288,132.1875763
111.3652725,128.9657593,122.3218765,132.0430145,143.753891,142.7534637
116.9524384,132.593811,114.2493744,125.8480148,143.1997223,137.8385315
98.1272812,125.4531784,107.9001465,125.2099609,140.6104584,131.979538
110.9160919,124.2989044,117.6817856,120.8903732,143.0148926,147.7759552
120.1402435,129.6526947,118.1656113,124.9687119,135.2901001,131.0037079
97.3803177,120.9831161,115.5355377,129.6118622,143.3800049,147.2409515
115.3935242,129.4469452,114.0705338,124.1073761,143.3504639,147.3690186
108.8627701,124.4240341,117.2606277,125.930336,144.6396637,131.8462372
110.8580856,125.3004761,119.1742554,117.0630646,130.0283203,141.3332062
118.8540649,115.6270676,123.5982208,121.2126465,130.0973053,146.1780701
-63.70606995,123.3986359,115.3125763,123.7049179,129.3677826,130.6691589
103.8196182,125.8870697,111.9937439,127.9411087,136.3837738,143.8068848
110.272934,122.4230728,108.0474396,124.8185959,128.7829895,132.9761505
123.8408203,111.781723,122.9035339,121.9457245,139.4536743,139.9534607
119.4946136,114.5834808,121.6915054,125.4067688,142.4304657,130.6686554
102.7406616,126.2383423,120.2560349,130.2519684,142.8251343,141.91745
104.6574707,119.6020126,119.6232834,124.1021881,129.452774,133.8097382
109.7429581,118.3676224,120.5340805,127.3883514,132.1428223,129.0990295
114.5151367,124.0706482,120.5232697,119.9329071,133.2400208,133.8839264
93.67345428,117.7590714,114.6226196,127.1856079,129.759201,131.2125092
113.9035187,110.5361404,123.3443375,127.3245621,129.328949,142.2525635
109.7191925,118.5203018,112.3106613,128.3926086,141.5581055,133.5737
110.2962875,128.4482422,111.5615158,117.4290848,129.0265656,140.4053192
110.7968216,115.865181,108.756012,128.1975861,144.087204,131.6785431
82.92779541,108.1613541,114.8193359,124.7797165,140.0863953,142.2813263
120.6469879,119.6894226,121.2499619,123.0479202,126.7989349,131.6473999
126.0198364,122.7971954,122.2448883,123.9846497,138.4383698,138.5401459
111.1866455,127.7539444,118.1502533,123.3209686,141.5213623,142.2051544
115.132843,118.2123337,119.796524,125.9182205,140.6821442,141.7804108
117.7518158,117.8638458,115.8986511,123.5765991,128.9990845,144.4854584
122.8655243,113.9091721,118.7615662,125.5306244,141.1699371,131.5944214
107.5972214,129.3031311,118.5020447,126.7814941,143.2600403,144.7727966
110.9737244,130.2485962,117.7632599,122.299675,132.5778656,132.4220123
117.2642059,117.3429108,117.5968857,126.0901413,139.5966187,144.5339966
102.2507019,106.8724289,123.6884155,122.2306671,140.8174286,145.4569244
105.8512115,121.6427383,112.4310532,125.7329559,142.7604828,131.6997223
104.487999,125.7895737,120.6002884,127.1988907,143.8726807,144.6215057
117.3621674,111.2170944,112.1785812,128.2137756,141.2342834,142.0984192
116.6064301,127.7058487,118.2875366,120.6681137,141.4399414,137.7342072
115.0429993,105.3968887,123.9755249,126.1788712,126.1056824,131.8936157
108.7617264,126.6725311,118.7188187,121.7288437,143.8861084,146.2138519
116.9119568,122.6274261,119.1415176,123.0249252,138.1417084,129.8611145
113.2687149,108.7897186,129.9852448,128.9847412,140.6255951,136.8035126
113.7363815,108.3925781,125.8628845,126.9241943,129.1829681,142.2371979
99.5708008,125.7589417,119.9913712,117.9723816,141.785614,146.3630981
117.928421,121.9953918,122.2657089,113.2972946,144.5357819,143.6986542
119.6308899,128.8760071,122.9939651,128.7037201,136.8310852,139.0363159
119.6671143,128.2533569,121.9035034,118.6107864,133.3602448,130.5046692
99.3301086,116.9885864,123.2298203,118.5572662,138.1506042,132.9268494
122.6374054,110.081192,117.4684143,127.1350555,140.056427,145.7558441
105.5389328,111.057785,114.4196854,123.4245911,130.8171844,145.1470184
