six fx,six fy,six fz,six tx,six ty,six tz,dual fx,dual fy,dual fz,dual tx,dual ty,dual tz,,
-0.055599999,0.049899999,-0.463499993,-0.33129999,0.117299996,0.042399999,0.0273,0.287099987,-1.820799947,-0.056899998,0.0241,0.0042,,0.0042
-0.0287,-0.192599997,-0.059799999,0.094999999,0.084899999,0.0186,-0.202700004,-0.750400007,0.174099997,1.995200038,-0.551400006,-0.084399998,,0.084399998
-0.0244,-0.288899988,-0.282599986,0.298599988,-0.0669,0.0057,-0.334399998,-1.228999972,0.351900011,2.58769989,-0.673900008,-0.104900002,,0.104900002
-0.071800001,0.201299995,-2.166199923,-0.386700004,0.149700001,0.034400001,-0.243100002,-0.935500026,-1.51970005,2.436700106,-0.829599977,-0.093599997,,0.093599997
-0.317799985,-0.216900006,1.103099942,0.116300002,-0.912299991,0.044199999,-0.596800029,-0.328599989,-2.442300081,0.958299994,-1.699800014,-0.095100001,,0.095100001
-0.200100005,-0.126200005,1.135699987,0.161500007,-0.755500019,0.0425,0.098099999,0.386900008,-0.887899995,-0.331400007,-0.082699999,0.0294,,0.0294
-0.148100004,-0.079099998,-1.916000009,0.50849998,-0.652800024,0.228799999,-0.31220001,0.615400016,-4.004899979,-1.288100004,-0.345400006,0.055500001,,0.055500001
-0.210800007,-0.084799998,-0.1866,0.564899981,-0.580900013,0.0173,-0.0218,-0.277999997,0.376700014,0.621299982,-0.162900001,-0.0414,,0.0414
-0.391799986,0.574800014,-0.967700005,-1.286200047,-1.086899996,0.053800002,-0.164700001,-0.280099988,-0.266099989,0.772300005,-0.348800004,-0.0436,,0.0436
-0.712400019,0.148300007,-0.555199981,-0.559700012,-1.775300026,-0.052000001,-0.879000008,-0.600099981,-3.023400068,1.410599947,-1.864599943,-0.267199993,,0.267199993
-0.659699976,-0.114,-0.385199994,0.0117,-1.85010004,-0.063600004,-0.193399996,-0.395399988,0.325800002,1.077700019,-0.547500014,-0.059700001,,0.059700001
-0.702499986,-0.210500002,-0.099399999,0.603999972,-2.242899895,-0.081299998,-0.1109,0.0005,-1.199100018,-0.096799999,0.170100003,0.0067,,0.0067
-0.81309998,-0.204300001,-2.708899975,0.479799986,-2.592499971,-0.112899996,-0.067900002,0.0087,-2.217900038,0.122599997,-0.071099997,-0.0066,,0.0066
-1.414700031,0.479499996,-4.987500191,-0.528100014,-4.309299946,-0.198899999,-0.318599999,0.222399995,-2.555799961,-0.2368,-0.635699987,0.0096,,0.0096
-0.114200003,0.154300004,1.008599997,-0.447299987,-0.281199992,0.023600001,-0.2104,0.506900012,-2.256200075,-0.802100003,-0.432000011,0.016100001,,0.016100001
-0.050799999,0.028899999,0.959599972,-0.850899994,0.111000001,0.020400001,0.0137,0.544399977,0.0013,-1.307899952,-0.117200002,0.074100003,,0.074100003
0.050900001,-0.039700001,0.967000008,-0.502200007,0.127700001,0.0145,0.059500001,0.546000004,-0.218400002,-1.202600002,0.0244,0.066,,0.066
-0.068499997,0.045000002,-0.363299996,-0.630800009,-0.1822,0.0251,-0.215100005,0.33070001,-3.598099947,-1.128299952,-0.589699984,0.095899999,,0.095899999
0.158299997,0.268000007,-1.042099953,-0.538500011,0.057599999,0.043099999,0.086999997,0.36590001,-1.312000036,-0.698700011,-0.228699997,0.059599999,,0.059599999
0.252900004,0.515699983,-0.947099984,-1.02760005,0.193700001,0.067000002,-0.036499999,0.537800014,-2.205499887,-1.377799988,-0.203700006,0.122500002,,0.122500002
0.094899997,0.227500007,-1.959699988,-1.497799993,0.0229,0.0579,0.023499999,0.125499994,-1.082499981,-0.032400001,-0.453399986,0.062399998,,0.062399998
-0.733699977,-0.272300005,0.352100015,-0.189400002,-2.08010006,-0.0735,0.0458,0.505500019,-1.923200011,-0.971899986,-0.364899993,0.104599997,,0.104599997
-0.746800005,0.0601,0.293300003,-0.373699993,-2.155200005,-0.051899999,-0.123800002,0.199100003,-1.970999956,-0.546199977,-0.703100026,0.076300003,,0.076300003
-0.925999999,-0.083899997,-6.195799828,-0.817600012,-2.421099901,-0.246700004,-0.080399998,0.791299999,-2.678800106,-1.649999976,-0.638000011,0.161899999,,0.161899999
-0.386599988,-0.183200002,-3.612499952,0.221100003,-1.516899943,0.0493,0.1215,1.627099991,-1.927899957,-3.579600096,-0.168400005,0.151899993,,0.151899993
-0.089699998,-0.55400002,-5.598899841,0.619599998,-0.498299986,-0.077500001,-0.033,0.858699977,0.0691,-1.951599956,-0.216499999,0.100699998,,0.100699998
0.145600006,-0.513100028,-3.031800032,1.097499967,-0.0102,-0.068099998,-0.054400001,0.939599991,-4.616899967,-2.117199898,-0.547299981,0.166199997,,0.166199997
0.314300001,-0.313699991,1.144600034,0.705500007,0.798399985,-0.0162,-0.261200011,0.825800002,-4.567699909,-2.154000044,-0.853200018,0.124200001,,0.124200001
0.309700012,-0.317200005,0.779299974,0.593400002,1.031700015,-0.0059,-0.0548,0.816299975,-3.252500057,-1.606099963,-0.484899998,0.0691,,0.0691
0.387100011,-0.352499992,-0.371600002,0.492700011,1.147099972,-0.041999999,0.042599998,1.107800007,-4.007900238,-2.325700045,-0.516700029,0.209099993,,0.209099993
0.700999975,-0.261999995,1.505100012,0.451200008,1.852699995,-0.0156,-0.1655,1.10739994,-4.072999954,-2.196399927,-1.066699982,0.225799993,,0.225799993
-0.0047,0.164199993,-1.155900002,-0.545599997,-0.4023,0.077500001,0.024599999,1.389700055,-2.984899998,-3.550100088,-0.652100027,0.151099995,,0.151099995
-0.128800005,0.423599988,0.574000001,-1.113399982,-0.628300011,0.045499999,-0.213400006,1.386899948,-2.323800087,-2.794199944,-1.448099971,0.175500005,,0.175500005
-0.221699998,0.384900004,-4.764500141,-1.73300004,-0.882099986,0.075800002,-0.069899999,1.743399978,-1.175199986,-3.497100115,-0.582300007,0.213300005,,0.213300005
-0.042599998,0.069799997,-7.002099991,-1.478299975,-0.240999997,-0.0084,-0.050900001,1.457900047,-1.778100014,-2.970499992,-0.902999997,0.1105,,0.1105
0.0003,0.065399997,-4.679599762,-0.708999991,-0.145199999,-0.0239,0.078299999,1.78489995,-1.403300047,-3.633899927,-0.430500001,0.192900002,,0.192900002
-0.165900007,-0.551599979,-3.666699886,0.960900009,-0.619099975,0.173800007,0.615400016,1.393000007,-0.086199999,-3.071899891,-0.134200007,0.184599996,,0.184599996
-0.253399998,-0.63410002,-0.617799997,1.608800054,-0.91839999,0.027100001,-0.259499997,1.253800035,0.119499996,-3.040299892,-0.675899982,0.214499995,,0.214499995
0.092200004,-0.2861,-0.590699971,0.677600026,0.056400001,-0.0025,0.033300001,1.678200006,-0.067000002,-3.17050004,-0.31220001,0.102899998,,0.102899998
0.195899993,-0.081600003,-3.669199944,0.184699997,-0.141499996,0.0128,0.033199999,1.674700022,0.177300006,-3.473500013,-0.418500006,0.066500001,,0.066500001
0.522899985,-0.310799986,0.834800005,0.478700012,1.31309998,0.044399999,-0.2412,1.230700016,-0.022,-3.370500088,-0.599399984,0.1998,,0.1998
-0.605099976,-0.127900004,0.658900023,-0.247899994,-2.119600058,-0.036600001,-0.364899993,1.802399993,-0.098099999,-3.457000017,-0.704100013,0.123999998,,0.123999998
-1.052800059,-0.617200017,-6.320099831,0.802900016,-3.101399899,-0.219300002,0.116499998,0.317200005,-0.553499997,-0.511799991,-0.051899999,0.0195,,0.0195
-0.825299978,-0.730199993,-5.390699863,0.841000021,-2.293200016,0.034000002,0.416000009,0.111100003,-0.516600013,0.0112,0.214300007,0.042199999,,0.042199999
-0.264600009,-0.625400007,-5.582600117,0.861599982,-0.961499989,-0.052099999,0.059599999,0.566999972,-0.040600002,-0.114600003,-0.325300008,0.056299999,,0.056299999
0.288100004,-0.354200006,-4.803599834,0.817499995,0.263500005,-0.082699999,-0.386200011,0.520200014,-1.938500047,-0.986899972,-0.676699996,0.061799999,,0.061799999
0.203400001,-0.791400015,0.624499977,1.524500012,0.537100017,-0.269600004,0.0517,0.472000003,0.087300003,-1.066400051,-0.101499997,0.0337,,0.0337
0.261700004,-0.623899996,-1.498999953,1.673200011,0.513700008,-0.299400002,-0.140499994,0.729600012,-3.598400116,-1.183300018,-0.460399985,0.059799999,,0.059799999
0.514500022,-0.549099982,1.212000012,0.756500006,1.536800027,-0.0264,-0.066,1.158200026,-4.994900227,-2.644099951,-0.863499999,0.303000003,,0.303000003
-0.588500023,0.027100001,0.439399987,-0.419200003,-1.567000031,-0.0156,-0.167099997,0.906799972,-4.802299976,-1.838000059,-1.131600022,0.064199999,,0.064199999
-0.890100002,0.134800002,-0.625400007,-0.450100005,-1.739799976,-0.064999998,-0.109499998,1.128100038,-4.655900002,-2.489799976,-0.90140003,0.26699999,,0.26699999
-0.34709999,-0.0524,0.3116,-0.300799996,-0.970000029,-0.0017,0.071000002,1.330199957,-4.399000168,-2.615099907,-0.851400018,0.255400002,,0.255400002
-0.515999973,0.280200005,-1.117300034,-1.300199986,-1.258700013,-0.035599999,-0.173199996,0.958299994,-4.103199959,-2.11680007,-1.034000039,0.054499999,,0.054499999
-0.529100001,-0.251599997,-7.095900059,-0.212400004,-1.586099982,-0.206599995,-0.040199999,0.999599993,-4.079999924,-2.47239995,-0.329600006,0.173299998,,0.173299998
-0.150399998,-0.486000001,-8.371500015,0.559800029,-0.559800029,-0.083400004,-0.223700002,1.190000057,-3.55250001,-2.375799894,-0.979799986,0.225700006,,0.225700006
0.197400004,-0.617399991,-6.847700119,1.291100025,0.060699999,-0.150900006,-0.089900002,1.08949995,-3.750699997,-2.549599886,-0.586499989,0.084200002,,0.084200002
0.56309998,-0.630699992,-1.99849999,1.197100043,1.018599987,-0.300799996,-0.30250001,0.944000006,-2.435499907,-2.025300026,-1.149999976,0.117700003,,0.117700003
0.343400002,-0.248300001,1.08010006,0.100500003,0.958999991,-0.0055,0.0295,1.250499964,-4.164999962,-2.777899981,-0.647599995,0.223199993,,0.223199993
0.440200001,-0.173999995,0.720600009,0.065300003,0.975600004,0.0011,-0.292699993,1.10800004,-4.143899918,-2.728499889,-0.752300024,0.189300001,,0.189300001
-0.198799998,0.236399993,-2.635099888,-0.960300028,-0.44780001,0.0458,-0.1866,1.294700027,-4.523300171,-3.155499935,-0.953700006,0.252000004,,0.252000004
-0.580299973,0.279500008,0.381199986,-1.071499944,-1.410300016,0.046999998,-0.110399999,1.389999986,-2.262599945,-3.211699963,-0.319700003,0.167600006,,0.167600006
-0.704699993,0.144600004,0.852800012,-0.800400019,-1.645300031,0.0119,0.096600004,0.447600007,-2.120199919,-0.558499992,0.245299995,0.034200002,,0.034200002
-0.716000021,0.389999986,-2.260999918,-1.215499997,-1.789000034,0.106399998,-0.239700004,0.496199995,-5.317800045,-1.13409996,0.0084,0.065800004,,0.065800004
-0.446999997,0.294800013,-1.949800014,-1.214100003,-1.333600044,0.0447,-0.187399998,0.575699985,-4.361100197,-1.026299953,-0.103799999,0.061900001,,0.061900001
-0.097000003,-0.162100002,-0.732500017,-0.0014,-0.354699999,0.073700003,-0.0372,0.0359,-0.166099995,0,-0.123800002,-0.0037,,0.0037
-0.032499999,-0.190300003,0.682500005,0.057100002,0.0164,0.0305,0.0605,-0.165000007,0.177699998,0.081299998,0.0188,0.0012,,0.0012
-0.0076,-0.201399997,-2.151200056,0.272300005,-0.133000001,0.221100003,0.0286,-0.118199997,-0.110399999,0.290499985,-0.211500004,-0.036800001,,0.036800001
0.438899994,-0.245800003,-1.594599962,0.546500027,1.046700001,0.032099999,-0.614400029,-0.487500012,-0.158899993,0.840799987,-0.905399978,-0.029300001,,0.029300001
0.492500007,-0.465799987,0.694700003,0.968999982,1.249899983,0.076899998,0.104099996,0.331499994,-2.137000084,-0.576799989,0.324400008,0.025,,0.025
0.569100022,-0.802600026,0.37349999,1.440000057,1.26789999,0.068300001,-0.0053,0.338999987,-4.262300014,-0.996500015,0.465700001,0.047400001,,0.047400001
-0.178399995,0.503799975,-0.093699999,-0.970200002,-0.829900026,0.0274,-0.132499993,-0.1998,0.128900006,0.297500014,-0.177599996,-0.0108,,0.0108
-0.225600004,0.547100008,-1.442199945,-1.401200056,-0.808099985,0.041099999,-0.0035,-0.0933,-0.199000001,0.264999986,-0.104099996,-0.0126,,0.0126
-0.484400004,0.670899987,-0.037500001,-1.233899951,-1.088999987,0.0495,-0.153300002,-0.299100012,-0.491400003,0.697000027,-0.520399988,-0.052499998,,0.052499998
-0.215599999,0.47209999,-0.045400001,-1.194800019,-0.514800012,0.0098,-0.217099994,-0.501900017,-0.360900015,1.338700056,-0.68720001,-0.084100001,,0.084100001
-0.408800006,0.610700011,-2.048000097,-1.965899944,-1.045400023,0.093999997,0.0009,-0.172800004,0.166999996,0.30430001,-0.111900002,-0.0086,,0.0086
-0.166999996,0.510500014,-0.477699995,-1.424100041,-0.567499995,0.051199999,-0.038899999,-0.069300003,-0.074199997,0.412099987,-0.138400003,-0.019300001,,0.019300001
-0.288399994,0.772199988,-2.292700052,-2.045599937,-0.741299987,0.088699996,-0.221900001,0.632300019,-4.008100033,-0.746699989,1.00E-04,0.040399998,,0.040399998
-0.37560001,0.311199993,-2.672399998,-1.831500053,-0.721099973,0.110100001,-0.337099999,-0.111500002,-8.323900223,0.752499998,0.0065,-0.039999999,,0.039999999
-0.205400005,0.117799997,-3.057300091,-1.248700023,-0.506399989,0.055300001,-0.559800029,0.53670001,-7.95690012,-0.660099983,-0.552999973,0.034600001,,0.034600001
-0.053399999,-0.082199998,-1.505800009,-0.156200007,-0.313800007,0.087800004,-0.071800001,0.52579999,-0.984200001,-1.608700037,-0.163699999,0.078500003,,0.078500003
0.085900001,-0.136199996,0.27700001,0.078400001,0.0414,0.054900002,-0.013,0.170000002,-0.115500003,-0.565400004,-0.044500001,0.024800001,,0.024800001
-0.072499998,-0.326299995,-3.23210001,0.465499997,-0.056200001,0.360500008,0.101300001,0.450199991,-0.344500005,-0.79400003,0.0028,0.0306,,0.0306
0.527700007,-0.078299999,-2.590600014,0.482899994,0.930700004,0.095799997,0.025,0.563799977,-2.143199921,-1.212900043,-0.306199998,0.064900003,,0.064900003
0.567099988,-0.422300011,0.906599998,1.24150002,1.304200053,0.114399999,-0.215000004,0.942900002,-2.079200029,-2.15440011,-0.753000021,0.145699993,,0.145699993
0.35589999,-0.721800029,0.814599991,1.433699965,1.159700036,0.0546,-0.0704,1.195299983,-3.235300064,-2.719899893,-0.558700025,0.225400001,,0.225400001
-0.291099995,0.605400026,0.764500022,-1.684900045,-1.012799978,0.047200002,0.056600001,1.109500051,-1.331400037,-2.584000111,0.018100001,0.1197,,0.1197
-0.45449999,0.619300008,-0.744799972,-2.127899885,-1.479099989,0.069700003,-0.094999999,1.169399977,-1.062600017,-2.799400091,-0.073700003,0.116700001,,0.116700001
-0.252799988,0.75819999,-0.58069998,-2.478399992,-1.521999955,0.114,0.078100003,1.743199944,-0.885399997,-2.659600019,-0.425500005,0.133699998,,0.133699998
-0.452100009,0.879400015,-2.175100088,-2.913100004,-1.091099977,0.1831,-0.048099998,1.473700047,-0.655399978,-3.755000114,0.129700005,0.125799999,,0.125799999
-0.291299999,0.817099988,-2.74180007,-2.353300095,-1.112300038,0.128099993,-0.315299988,1.124600053,-0.078199998,-3.173300028,-0.321399987,0.098300003,,0.098300003
-0.400299996,0.359299988,-2.765599966,-1.439900041,-1.040699959,0.045600001,-0.255100012,1.651299953,0.091200002,-3.273799896,-0.316100001,0.165900007,,0.165900007
-0.152999997,0.101000004,-1.698400021,-0.580200016,-0.349299997,0.0298,-0.037300002,1.556200027,-0.765200019,-3.356800079,-0.277200013,0.100400001,,0.100400001
-0.022299999,-0.30309999,-1.096400023,0.601800025,-0.158099994,0.094700001,0.275999993,1.163599968,-0.173899993,-2.834599972,0.220300004,0.110699996,,0.110699996
0.072800003,-0.405299991,0.555199981,0.736100018,-0.139200002,0.078400001,-0.755200028,0.446399987,-0.233400002,-0.700200021,-1.102300048,-0.022299999,,0.022299999
-0.058899999,-0.485799998,0.0033,0.876399994,-0.237900004,0.074699998,0.027899999,0.164100006,-0.140400007,-0.200200006,0.034200002,0.031399999,,0.031399999
0.229800001,-0.349099994,0.177000001,0.790000021,0.557200015,0.0359,-0.127299994,0.403100014,-1.473999977,-0.787500024,-0.235200003,0.043499999,,0.043499999
0.518599987,-0.2764,-4.915800095,0.690800011,0.900399983,0.223499998,0.092600003,0.071999997,0.068000004,-0.059700001,0.0416,0.017000001,,0.017000001
0.185900003,-0.387400001,1.250200033,0.440800011,0.152700007,0.0127,0.0121,-0.192599997,-0.372799993,0.195899993,0.0273,0.0242,,0.0242
0.233500004,-0.235100001,-0.722500026,0.307900012,0.0517,-0.0099,-0.057300001,0.0091,-1.388399959,-0.204999998,-0.239800006,0.0285,,0.0285
-0.382800013,-0.157499999,-1.676100016,-0.232199997,-0.827300012,0.0098,-0.075999998,-0.626299977,0.341800004,1.154899955,-0.382200003,0.119499996,,0.119499996
0.1215,-0.375800014,-0.089699998,0.611199975,0.064499997,0.0013,-0.079800002,-0.3046,0.055599999,1.21449995,-0.378100008,0.061299998,,0.061299998
0.043099999,-0.459399998,-2.877599955,0.404399991,0.168899998,-0.057700001,0.0131,-0.324499995,-0.217700005,0.827499986,-0.444599986,0.0372,,0.0372
0.103100002,-0.324999988,-1.104300022,0.351900011,0.100599997,-0.041099999,0.214300007,0.187199995,-0.253199995,-0.153600007,0.155900002,0.0052,,0.0052
0.213599995,-0.176599994,1.073400021,-0.125499994,0.715399981,-0.0004,-0.0515,0.378100008,-1.991799951,-0.562300026,0.087700002,0.027000001,,0.027000001
0.31220001,0.034899998,0.8028,-0.595200002,0.763899982,-0.0135,-0.030300001,0.466100007,-2.512900114,-1.00759995,0.190400004,0.051600002,,0.051600002
-0.363099992,-0.149900004,0.772899985,-0.257400006,-1.207000017,-0.0306,0.147699997,0.514199972,-2.983299971,-0.988900006,0.280800015,0.043099999,,0.043099999
-0.789200008,-0.362800002,-5.181600094,0.254000008,-2.224699974,-0.169300005,0.060899999,0.0502,0.217299998,-0.053199999,-0.028100001,0.0023,,0.0023
-0.927100003,-0.603699982,-6.25909996,0.409200013,-2.388200045,0.0011,-0.126900002,-0.104800001,-0.060600001,0.317200005,-0.367300004,-0.0196,,0.0196
-0.45629999,-0.488400012,-5.021800041,0.510299981,-1.278399944,-0.101899996,0.092500001,-0.211099997,0.020300001,0.477600008,-0.170100003,-0.0306,,0.0306
0.1382,-0.232199997,-3.50999999,0.375699997,0.122900002,-0.111000001,-0.2095,0.492300004,-5.462999821,-0.713800013,0.135800004,0.038800001,,0.038800001
0.209399998,-0.444200009,1.244899988,0.833999991,0.646799982,-0.086400002,-0.444900006,0.448599994,-5.284900188,-0.248600006,-0.152799994,-0.0095,,0.0095
0.262800008,-0.424199998,0.156900004,0.861299992,0.632300019,-0.118500002,-0.428600013,0.419200003,-5.294300079,-0.644900024,-0.509299994,0.033199999,,0.033199999
0.556100011,-0.340499997,1.018599987,0.261099994,1.588500023,-0.020199999,0.1417,1.039399981,-0.1127,-2.469899893,0.112300001,0.119499996,,0.119499996
0.118000001,-0.0085,1.122400045,-0.0174,0.0678,0.0031,-0.047699999,1.003999949,-0.28459999,-2.491300106,-0.0197,0.120899998,,0.120899998
-0.041999999,0.316599995,-2.142400026,-1.428799987,-0.585200012,0.106600001,0.083700001,0.96509999,-0.47420001,-2.588399887,0.110799998,0.1567,,0.1567
