six fx,six fy,six fz,six tx,six ty,six tz,dual fx,dual fy,dual fz,dual tx,dual ty,dual tz,,
-0.0286,0.30219999,-2.487400055,-1.186400056,-0.394600004,-0.02,0.150600001,1.510499954,-2.961999893,-3.173099995,-0.787299991,0.192100003,,0.192100003
-0.141399994,0.0103,-3.183000088,-0.683499992,-0.511500001,0.0219,-0.369100004,1.183699965,-0.284999996,-2.642999887,-0.222299993,0.098200001,,0.098200001
-0.033199999,-0.094999999,-2.471600056,-0.136500001,-0.2236,0.144600004,-0.162300006,1.029700041,-0.47209999,-2.386300087,-0.30430001,0.085500002,,0.085500002
0.059,-0.287200004,0.442200005,0.105800003,0.0559,0.094400004,-0.224600002,0.685899973,-0.520200014,-2.36529994,-0.227899998,0.065399997,,0.065399997
0.048999999,-0.325500011,1.016299963,0.149399996,0.028999999,0.0163,-0.111299999,1.036900043,-0.454699993,-2.060800076,-0.190899998,0.051199999,,0.051199999
-0.057999998,-0.164199993,1.238399982,-0.126000002,-0.294099987,0.0012,0.123599999,1.089900017,-0.478199989,-2.30430007,-0.050799999,0.110399999,,0.110399999
-0.558600008,-0.486999989,-3.608799934,-0.274599999,-1.109899998,-0.1602,0.015,1.064900041,-1.844099998,-2.635299921,-0.404500008,0.154699996,,0.154699996
-0.385600001,-0.202600002,-2.919399977,-0.146899998,-1.109899998,0.043200001,-0.406599998,0.694199979,-0.542500019,-2.214400053,-0.47240001,0.071699999,,0.071699999
0.01,-0.600799978,-2.578799963,0.938199997,-0.219699994,-0.0535,-0.204999998,1.047299981,-5.366399765,-2.318500042,-1.151600003,0.125699997,,0.125699997
0.095899999,-0.576300025,-0.926299989,1.167899966,0.065300003,-0.044199999,-0.0013,1.217399955,-5.077799797,-2.579400063,-0.596899986,0.129700005,,0.129700005
0.367000014,-0.434599996,1.138700008,0.815299988,1.027400017,-0.0185,-0.055799998,1.214300036,-5.325200081,-2.604500055,-0.940800011,0.275200009,,0.275200009
0.34040001,-0.390599996,0.888100028,0.715200007,0.888800025,-0.028200001,-0.127200007,1.596899986,-5.215899944,-3.33039999,-0.626100004,0.351599991,,0.351599991
-0.340600014,0.481400013,-3.48239994,-1.886399984,-1.121000051,0.162499994,-0.048900001,1.557800055,-4.482600212,-2.681900024,-1.332299948,0.343600005,,0.343600005
-0.341300011,0.354200006,-3.401400089,-1.740800023,-1.068799973,0.0178,0.179800004,1.426100016,-5.430900097,-3.074599981,-0.701499999,0.319900006,,0.319900006
0.050500002,0.224000007,-2.264499903,-1.041000009,-0.236900002,0.0273,-0.106600001,1.021299958,-4.147600174,-2.296600103,-0.871900022,0.144600004,,0.144600004
0.022600001,-0.024800001,-1.191900015,-0.4014,0.163100004,0.053599998,0.067699999,1.244500041,-4.675300121,-2.796900034,-0.380400002,0.289299995,,0.289299995
0.128800005,0.0317,-0.620800018,-0.215800002,-0.063600004,0.115800001,-0.037700001,1.393599987,-3.077300072,-3.22390008,-0.437900007,0.131899998,,0.131899998
-0.027000001,-0.094300002,1.137500048,-0.085600004,-0.0032,0.01,0.098499998,1.437399983,-1.681699991,-3.324500084,-0.381700009,0.1796,,0.1796
0.069799997,-0.131500006,-0.252299994,0.215200007,0.0535,0.140000001,0.066799998,1.295099974,-0.810599983,-2.606699944,-0.659600019,0.150600001,,0.150600001
0.368900001,-0.0605,-1.845999956,0.434199989,0.298799992,0.083400004,-0.035500001,1.395599961,-0.073700003,-3.0631001,-0.220100001,0.065399997,,0.065399997
0.623700023,-0.387699991,-0.328299999,0.876600027,1.463000059,0.120099999,0.108599998,1.679700017,-0.192900002,-2.953099966,-0.2465,0.117899999,,0.117899999
0.588199973,-0.9023,-3.333800077,1.681599975,1.423200011,0.518000007,0.070299998,1.396399975,0.023,-3.124700069,-0.0274,0.118600003,,0.118600003
-0.336100012,0.523599982,0.71329999,-1.299600005,-1.256299973,0.048,-0.0122,1.523200035,-0.373400003,-3.331500053,-0.243300006,0.166899994,,0.166899994
-0.557600021,0.561699986,-2.74819994,-1.963700056,-1.700500011,0.139400005,0.178399995,1.506700039,-0.414700001,-3.180900097,-0.038699999,0.115900002,,0.115900002
-0.264699996,0.465700001,-1.865100026,-1.506999969,-1.084300041,0.040899999,-1.00E-04,0.630699992,-0.618300021,-0.942600012,-0.032900002,-0.0004,,0.0004
0.016000001,0.249899998,-3.872200012,-1.488600016,-0.329699993,0.041900001,0.075099997,0.219899997,-0.804400027,-0.315299988,0.0119,0.0142,,0.0142
0.0129,-0.032699998,-2.901599884,-0.418300003,0.0305,0.085000001,-0.333499998,0.471599996,-0.0242,-0.479400009,-0.385899991,0.0272,,0.0272
-0.115599997,-0.340000004,-0.674000025,0.598399997,-0.241500005,0.100000001,0.238900006,0.254799992,-0.169300005,-0.373600006,0.136600003,0.020300001,,0.020300001
0.042599998,-0.172700003,1.127599955,0.476999998,-0.1382,0.032400001,-0.057399999,0.113700002,-1.691100001,-0.493800014,-0.182400003,0.0425,,0.0425
-0.117600001,-0.33160001,-0.613499999,0.792299986,-0.27790001,0.031300001,-0.152600005,0.885599971,-3.362699986,-1.445000052,-0.963400006,0.099699996,,0.099699996
0.727800012,-0.309100002,-0.366899997,0.426299989,1.515200019,0.249300003,-0.136099994,-0.140799999,0.149200007,0.596000016,-0.305799991,0.067599997,,0.067599997
-0.256199986,-0.422399998,0.8477,0.880800009,-0.667599976,-0.0035,-0.0052,0.200499997,-1.365300059,-0.166700006,0.172999993,0.018300001,,0.018300001
-0.28670001,-0.599900007,-1.565400004,0.932799995,-0.803499997,-0.055300001,-0.142499998,0.102899998,-1.54460001,-0.096699998,-0.278499991,0.0073,,0.0073
-0.567700028,-0.435499996,-3.505500078,0.763499975,-1.645599961,0.0535,-0.168699995,0.436699986,-1.316300035,-0.826699972,-0.3926,0.045400001,,0.045400001
-0.186000004,-0.853699982,-4.217700005,1.272799969,-0.512399971,-0.106700003,0.0447,0.305099994,-0.36680001,-0.413399994,0.0061,0.033100002,,0.033100002
-0.128600001,-0.702199996,-1.228199959,1.353899956,-0.277700007,-0.063100003,0.0274,0.207800001,-0.999800026,-0.638499975,0.105300002,0.0286,,0.0286
0.300500005,-0.357499987,1.111700058,0.863600016,0.639900029,-0.0066,0.160400003,0.397899985,-1.228299975,-0.923699975,-0.021400001,0.037999999,,0.037999999
0.382200003,-0.0392,-0.266299993,0.710300028,0.778900027,-0.094400004,0.0167,0.157600001,-1.664899945,-0.224900007,-0.133499995,0.0103,,0.0103
0.425999999,-0.174700007,-2.525399923,0.018200001,0.731700003,-0.190699995,-0.148200005,-0.211400002,0.157399997,0.5704,-0.397199988,0.035700001,,0.035700001
0.482199997,-0.281800002,1.247599959,0.0581,1.245399952,-0.016100001,-0.109099999,-0.198400006,0.048799999,0.307099998,-0.281500012,0.0109,,0.0109
0.151299998,0.096500002,1.262300014,-0.115900002,0.034499999,0.0012,0.278699994,0.231000006,-0.905399978,-0.104900002,0.168200001,0.0178,,0.0178
-0.311300009,0.41080001,-2.855400085,-1.167199969,-1.070899963,-0.046,-0.196199998,-0.627399981,0.076800004,1.518399954,-0.409500003,-0.059599999,,0.059599999
-0.526000023,0.775099993,-4.64470005,-2.31430006,-1.1171,-0.0104,-0.0999,-0.7245,-0.030400001,1.675400019,-0.445199996,-0.0506,,0.0506
-0.146300003,0.47389999,-0.735800028,-1.255800009,-0.598399997,-0.0033,-0.0147,-1.126600027,-0.362899989,2.174400091,-0.412299991,-0.081200004,,0.081200004
-0.379200011,0.092100002,-3.459599972,-1.169199944,-0.985400021,0.0016,-0.418900013,-0.189199999,-1.940099955,0.944999993,-1.288400054,-0.1285,,0.1285
-0.259000003,-0.136099994,-3.377199888,-0.43720001,-0.70480001,-0.028200001,-0.360300004,0.396200001,-5.143700123,-0.727699995,-0.116400003,0.047699999,,0.047699999
-0.412400007,-0.42899999,-2.484499931,0.333999991,-0.805100024,-0.059500001,-0.261000007,0.075999998,-3.877599955,0.202800006,-0.171100006,-0.0136,,0.0136
-0.040199999,-0.725700021,-1.455299973,1.242499948,-0.081799999,-0.058899999,-0.339300007,0.87379998,-5.376999855,-1.703500032,-0.322100013,0.079700001,,0.079700001
0.117299996,-0.573700011,0.505100012,1.256700039,0.211099997,-0.0196,0.0086,0.749300003,-0.275700003,-1.607300043,0.048300002,0.075199999,,0.075199999
0.261500001,-0.501800001,-1.602399945,1.040300012,0.260500014,-0.1417,0.137799993,0.417299986,-0.270799994,-0.683499992,0.114799999,0.040800001,,0.040800001
0.225799993,-0.562399983,1.064499974,0.650699973,0.791000009,-0.0425,0.149800003,0.462300003,-4.578499794,-0.752399981,-0.237800002,0.086499996,,0.086499996
-0.253500015,0.122400001,-1.173699975,-0.637399971,-0.933700025,-0.0121,-0.0056,-0.072800003,0.0052,0.093000002,-0.082400002,0.0162,,0.0162
-0.487800002,0.608500004,0.248999998,-1.959800005,-1.070299983,-0.054900002,0.171700001,-0.02,-0.239700004,-0.054400001,0.134399995,0.0101,,0.0101
-0.510599971,0.171700001,-0.310499996,-0.602599978,-1.39199996,-0.0037,0.050700001,-0.1105,-2.446500063,0.070900001,0.25940001,-0.082099997,,0.082099997
-0.560500026,-0.0228,-1.57889998,-0.403499991,-1.602399945,-0.0092,-0.1435,-0.35710001,0.071199998,0.825500011,-0.375699997,-0.057399999,,0.057399999
-0.399599999,-0.4745,-0.883899987,0.298400015,-0.987699986,-0.0063,-0.098300003,-0.558099985,-0.102300003,1.103899956,-0.349900007,-0.0493,,0.0493
-0.343300015,-0.311100006,-0.701600015,0.369800001,-0.950500011,-0.0244,-0.262400001,-0.707799971,-0.160799995,1.891800046,-0.551299989,-0.154100001,,0.154100001
0.0352,-0.347499996,0.639400005,0.765100002,-0.084399998,-0.0104,-0.227599993,-0.823400021,0.0647,2.398499966,-0.738399982,-0.144899994,,0.144899994
-0.091700003,-0.555299997,-3.558799982,0.861800015,-0.498800009,-0.160600007,0.265599996,0.184300005,-0.307000011,-0.059099998,0.183500007,0.0029,,0.0029
0.32190001,-0.393299997,-2.27489996,0.841700017,0.566999972,-0.156200007,-0.208399996,-0.435600013,0.080899999,1.09739995,-0.592199981,-0.079099998,,0.079099998
0.161899999,-0.524399996,1.257699966,1.085000038,0.432799995,-0.0188,-0.137899995,-0.774999976,-0.0136,1.613000035,-0.520900011,-0.0647,,0.0647
0.260899991,-0.706099987,0.742399991,1.113700032,0.47209999,-0.004,-0.31189999,-1.19780004,-1.728399992,2.077899933,-1.075000048,-0.100000001,,0.100000001
0.166500002,-0.243399993,0.950100005,0.140599996,0.123199999,0.016000001,-0.414999992,-0.308800012,-0.716899991,1.349099994,-1.033900023,-0.093099996,,0.093099996
-0.203999996,-0.272100002,-2.845700026,-0.575800002,-0.689300001,0.037700001,-0.152700007,-0.372700006,0.173700005,0.575999975,-0.485300004,-0.044199999,,0.044199999
-0.160999998,0.0097,-2.146600008,-0.290600002,-0.439300001,-0.0028,0.0451,-0.147499993,0.0133,0.581799984,-0.403800011,-0.050000001,,0.050000001
0.052900001,-0.175999999,-4.027400017,-0.338400006,0.220300004,-0.007,-0.388900012,0.490999997,-7.552800179,-1.293200016,0.0049,0.074600004,,0.074600004
-0.038699999,-0.39230001,0.0065,0.857800007,-0.185599998,0.058499999,-0.569199979,0.477200001,-6.129600048,-0.622699976,-0.646700025,0.0416,,0.0416
-0.151099995,-0.561100006,-3.374200106,0.698400021,-0.424800009,0.287699997,-0.638800025,0.224900007,-4.910900116,0.0045,-1.056800008,-0.0134,,0.0134
-0.046599999,-0.179000005,-2.841799974,0.504700005,-0.426999986,0.0039,-0.149299994,1.138100028,-0.386799991,-2.524600029,-0.278200001,0.099299997,,0.099299997
0.387300014,-0.219400004,1.010499954,0.497999996,0.908999979,0.049800001,0.042399999,1.29519999,-0.134000003,-2.910599947,-0.239099994,0.127200007,,0.127200007
0.395200014,-0.307799995,0.7852,0.406300008,0.858299971,0.0381,-0.102399997,1.365100026,-0.139400005,-3.149600029,-0.436300009,0.126200005,,0.126200005
-0.187700003,-0.376300007,0.586399972,-0.098700002,-0.298500001,-0.0023,-0.270000011,1.55250001,0.266000003,-3.647000074,-0.583199978,0.108999997,,0.108999997
-0.315299988,0.228699997,0.845899999,-0.724699974,-0.497799993,0.006,-0.122500002,0.280600011,-1.674800038,-0.258700013,-0.0964,0.0121,,0.0121
-0.228799999,-0.0043,-2.076200008,-0.834200025,-0.688399971,0.0072,-0.0328,0.268700004,-0.835699975,-0.39289999,-0.1664,0.0052,,0.0052
-0.163000003,-0.134299994,-1.292400002,-0.198500007,-0.538500011,-0.0097,0.0163,0.1285,-2.221199989,-0.167099997,0.0308,0.036499999,,0.036499999
-0.141800001,-0.271299988,-4.98789978,-0.0113,-0.460399985,-0.0964,0.127800003,0.1162,-0.170000002,-0.255199999,0.083899997,0.0233,,0.0233
0.0832,-0.754400015,-7.290800095,1.233100057,-0.164199993,-0.162200004,-0.1655,0.273499995,-2.186399937,-0.453999996,-0.519400001,-0.0164,,0.0164
0.252499998,-0.556299984,-4.779799938,1.232499957,0.223000005,-0.235699996,-0.043099999,1.003200054,-1.754500031,-2.130700111,-0.502600014,0.167600006,,0.167600006
0.553300023,-0.217399999,0.509000003,0.238299996,1.44749999,-0.0427,0.037700001,0.676699996,-1.292899966,-1.351699948,-0.244399995,0.036200002,,0.036200002
-1.167299986,0.3926,-4.515200138,-1.078099966,-2.949899912,-0.103200004,0.0222,0.0004,-0.207800001,0.01,-0.180299997,0.0232,,0.0232
-0.363799989,0.350600004,0.773599982,-0.907100022,-1.416300058,-0.037300002,-0.171700001,-0.078900002,-0.333400011,-0.0086,-0.439500004,0.067199998,,0.067199998
-0.823099971,0.054699998,-2.417000055,-1.023900032,-2.156300068,-0.124200001,-0.156299993,0.234400004,-0.510999978,-0.627600014,-0.543900013,0.105700001,,0.105700001
-0.826200008,-0.0146,-3.519399881,-0.767700016,-2.219700098,-0.169300005,-0.088699996,0.328200012,-5.017300129,-0.740800023,0.131600007,0.029100001,,0.029100001
-0.437099993,-0.204500005,-3.842799902,-0.136700004,-1.386800051,-0.0634,-0.049800001,0.143000007,-2.625999928,-0.239099994,0.0195,0.0143,,0.0143
0.017200001,-0.359100014,-4.202300072,0.620199978,-0.370400012,-0.0744,-0.174199998,-0.612699986,0.0352,1.186100006,-0.529100001,-0.0253,,0.0253
0.318399996,-0.658399999,-2.306499958,1.246399999,0.782299995,-0.083099999,-0.181899995,-0.249200001,-0.052999999,1.514999986,-0.823199987,-0.069499999,,0.069499999
0.219400004,-0.852400005,0.748000026,1.677399993,0.693599999,-0.0053,-0.247199997,-0.221900001,-0.32949999,0.278899997,-0.548300028,-0.060600001,,0.060600001
0.296099991,-0.726800025,-0.870599985,1.814200044,0.778199971,-0.057599999,-0.153999999,-0.291200012,-0.398999989,0.190500006,-0.54549998,-0.094400004,,0.094400004
0.185100004,0.0964,0.877200007,-0.388000011,0.153699994,0.0017,-0.0075,0.176699996,-2.52940011,-0.324299991,0.135600001,0.0024,,0.0024
-0.469500005,-0.031500001,-2.264800072,-0.601599991,-0.847299993,-0.0209,0.0031,0.515999973,-2.281899929,-0.80369997,-0.046999998,0.026699999,,0.026699999
-0.250999987,0.176400006,-0.062600002,-1.435500026,-0.75880003,-0.026699999,-0.064999998,0.346799999,-3.74180007,-0.947099984,0.222000003,0.037500001,,0.037500001
0.058200002,0.395399988,0.80339998,-1.324900031,-0.413199991,-0.0142,0.1118,0.034699999,0.078500003,-0.0801,0.022600001,-0.0132,,0.0132
-0.165299997,0.190099999,-1.709499955,-1.083999991,-0.907400012,-0.024499999,0.045299999,-0.041299999,-0.108400002,-0.049800001,0.090400003,-0.0005,,0.0005
-0.357300013,0.191599995,-1.002400041,-0.368699998,-0.770799994,-0.0015,-0.0078,-0.076499999,-0.291500002,-0.0021,-0.129199997,0.0109,,0.0109
-0.380299985,-0.1127,-2.46239996,0.232500002,-1.168400049,-0.036899999,-0.161699995,0.0836,0.105999999,0.194700003,-0.333700001,0.0012,,0.0012
-0.0678,-0.600000024,-2.0697999,1.250399947,-0.393400013,-0.051600002,-0.27610001,0.542699993,-5.047399998,-0.557900012,-0.244599998,-0.042100001,,0.042100001
0.096100003,-0.799099982,-1.524700046,1.84679997,-0.0007,-0.0682,-0.684300005,0.352499992,-10.36380005,-0.685500026,-0.449499995,0.050999999,,0.050999999
0.272100002,-0.697799981,1.103500009,1.538900018,0.780600011,-0.0136,-0.644500017,0.874100029,-8.429900169,-1.376899958,-0.783100009,0.059599999,,0.059599999
0.207499996,-0.688199997,0.873899996,1.702100039,0.774299979,-0.0139,0.0298,0.839600027,-0.687699974,-2.025000095,-0.032000002,0.088500001,,0.088500001
-0.532000005,-0.1043,0.752600014,-0.156299993,-1.413400054,0.0046,0.0189,0.94569999,-0.447600007,-2.161999941,0.085100003,0.090300001,,0.090300001
-0.99000001,-0.583700001,-7.765500069,0.718100011,-2.789400101,-0.246900007,-0.046399999,0.725600004,-1.603700042,-1.710899949,-0.342099994,0.061799999,,0.061799999
-0.555000007,-0.641099989,-7.996099949,0.706900001,-1.771700025,0.033199999,0.134599999,0.83039999,-0.215399995,-1.884299994,0.161899999,0.079300001,,0.079300001
-0.319799989,-0.531400025,-8.176600456,0.621399999,-1.139299989,-0.144700006,-0.315200001,0.685800016,-2.307800055,-1.983199954,-1.056300044,0.159600005,,0.159600005
0.086400002,-0.62470001,-6.113900185,1.245499969,0.059700001,-0.203299999,-0.451599985,0.576699972,-0.569299996,-1.55340004,-0.633000016,0.0233,,0.0233
0.62529999,-0.520200014,-1.045799971,0.978500009,1.291499972,-0.173899993,0.280600011,0.807299972,-0.451799989,-1.597000003,0.0911,0.051899999,,0.051899999
0.356000006,-0.139400005,1.108999968,0.231600001,0.9903,0,-0.408399999,0.596599996,-3.266700029,-1.709900022,-0.978299975,0.107799999,,0.107799999
0.457800001,-0.199900001,0.986199975,0.107699998,0.918600023,-0.0057,0.044500001,0.502300024,-0.529500008,-1.162999988,-0.110200003,0.083300002,,0.083300002
0.0964,0.1338,0.777400017,-0.194700003,-0.077500001,0.016000001,-0.131200001,0.739000022,-8.399499893,-1.463400006,-1.167600036,0.109200001,,0.109200001
-0.595799983,0.095600002,0.467599988,-0.125699997,-1.84829998,-0.040100001,-0.032299999,-0.397199988,-0.0007,1.15989995,-0.396200001,0.065399997,,0.065399997
-0.637600005,-0.375699997,-0.141200006,0.038600001,-2.346100092,-0.082500003,-0.039500002,-0.180399999,-0.62559998,0.2412,0.128299996,-0.0053,,0.0053
-0.605599999,-0.648199975,-1.039499998,1.074100018,-1.615300059,-0.025800001,-0.0027,0.0167,-1.061300039,-0.172499999,0.175899997,0.0073,,0.0073
-0.2861,-0.636699975,-1.227800012,1.062700033,-0.755800009,-0.0139,0.088799998,0.188299999,-0.872900009,-0.346500009,0.119400002,0.018300001,,0.018300001
-0.169499993,-0.636500001,-0.155300006,1.083500028,-0.488099992,-0.0374,-0.107699998,-0.022700001,-0.044199999,0.212200001,-0.297100008,0.0049,,0.0049
-0.147799999,-0.649800003,-2.228499889,0.939199984,-0.516099989,-0.090700001,-0.268000007,-0.2377,0.180399999,0.857200027,-0.789200008,-0.040199999,,0.040199999
0.308999985,-0.648299992,-2.24000001,1.182600021,0.717800021,-0.200599998,-0.166099995,-0.158399999,0.0218,0.551400006,-0.731700003,-0.029200001,,0.029200001
0.021,-0.4454,1.198099971,0.602299988,0.234500006,-0.005,0.223499998,0.076800004,-0.0867,-0.068800002,0.162699997,0.0062,,0.0062
0.170599997,-0.406300008,0.879700005,0.4542,0.266600013,0.0105,-0.2192,0.1219,-2.820600033,0.0973,-0.407999992,-0.0021,,0.0021
