circle fx,circle fy,circle fz,circle tx,circle ty,circle tz,six fx,six fy,six fz,six tx,six ty,six tz,dual fx,dual fy,dual fz,dual tx,dual ty,dual tz,,
-0.050700001,-0.0103,0.418799996,-0.309899986,0.230399996,0.0145,0.118699998,-0.187199995,0.159999996,0.2051,0.816299975,0.0274,-1.011700034,0.412499994,0.739499986,-1.005100012,-2.386399984,-0.056000002,,0.056000002
0.166800007,0.408199996,0.211199999,-1.246299982,0.761699975,0.022399999,-0.306600004,-0.064499997,0.136999995,-0.25,-0.446999997,0.016100001,-1.730499983,0.408699989,0.394699991,-1.318699956,-3.019399881,-0.108900003,,0.108900003
0.204300001,-0.050099999,0.492599994,0.195099995,1.271100044,0.023399999,0.0027,0.475100011,-0.25060001,-1.532899976,0.433299989,0.029300001,-1.806300044,0.249500006,0.540899992,-0.600600004,-4.404200077,-0.068599999,,0.068599999
0.328799993,-0.142499998,0.430900007,0.129099995,1.576400042,0.039799999,-0.212599993,0.061799999,0.105599999,0.037900001,-0.507799983,0.0123,-1.617300034,0.047600001,0.734799981,-0.34709999,-3.799999952,-0.086400002,,0.086400002
0.045499999,0.090300001,0.717199981,-0.596099973,0.336100012,0.019400001,-0.437900007,-0.456999987,0.404900014,1.09070003,-1.008100033,0.0073,-1.265900016,0.237000003,0.940699995,-0.471799999,-3.150000095,-0.095200002,,0.095200002
-0.34709999,-0.350300014,0.451200008,0.585799992,-0.495499998,0.0154,-0.450199991,-0.245299995,-0.086000003,0.315899998,-0.890699983,0.0206,-0.67750001,0.409099996,0.617699981,-0.659799993,-1.955600023,-0.080399998,,0.080399998
-0.197999999,0.0515,0.758599997,-0.627200007,-0.078400001,-0.033100002,-1.087000012,-0.270300001,-0.569000006,-0.124899998,-2.104199886,0.150600001,-0.624300003,0.123800002,0.466600001,-0.346500009,-1.541399956,-0.077399999,,0.077399999
-1.055199981,-1.41929996,-0.47389999,2.028700113,-1.516899943,-0.039700001,-1.799900055,-0.80250001,-1.455600023,0.969200015,-2.92050004,0.3486,-0.683399975,0.238900006,0.932099998,-0.243599996,-1.646299958,-0.103600003,,0.103600003
-0.470400006,-0.743799984,0.502200007,1.217599988,-0.308499992,0.0004,-2.193399906,-1.514999986,-1.054700017,1.624600053,-3.355900049,0.193100005,-0.635100007,-0.077600002,1.040099978,0.100599997,-1.529000044,-0.1017,,0.1017
0.0458,0.125400007,0.148599997,-0.295300007,0.366400003,0.0198,-2.710700035,-1.382200003,-0.0163,2.130199909,-4.514500141,0.139300004,-0.530799985,-0.373400003,1.39260006,0.824199975,-1.617799997,-0.131200001,,0.131200001
0.154699996,-0.536499977,0.634000003,1.095100045,0.853399992,0.0228,0.107500002,-0.321799994,0.127900004,0.782800019,0.609600008,0.020199999,0.063699998,0.176899999,0.611899972,-0.666599989,0.210700005,-0.069700003,,0.069700003
0.0017,-0.234099999,0.446700007,0.480800003,0.424600005,0.022399999,-0.566100001,0.001,-0.071599998,0.213799998,-1.385800004,0.020199999,0.0174,0.499599993,0.53549999,-0.926999986,-0.0548,-0.073600002,,0.073600002
-0.345800012,-0.060899999,0.446099997,-0.120700002,-0.400299996,0.0221,-0.418900013,-0.0017,-0.074100003,-0.088399999,-0.709200025,0.0048,-1.267699957,0.268900007,0.56370002,-0.777400017,-3.324599981,-0.079700001,,0.079700001
0.045299999,0.180600002,0.443699986,-0.629499972,0.516600013,0.015699999,0.0088,0.389099985,-0.080700003,-0.885699987,0.450100005,0,-1.187700033,0.243200004,0.889699996,-0.619199991,-2.950500011,-0.081799999,,0.081799999
-0.368699998,-0.746699989,0.676800013,1.584300041,-0.404700011,-0.0072,-0.077600002,-0.077399999,0.0008,0.199000001,0.040800001,0.0021,-1.181399941,0.3292,0.728900015,-0.550199986,-2.891499996,-0.079700001,,0.079700001
-0.195999995,-0.889500022,0.846599996,1.899000049,-0.178200006,0.0014,-0.089599997,-0.556299984,0.256700009,1.123800039,0.186100006,0.032900002,-0.98269999,0.136299998,0.552200019,-0.179299995,-2.155400038,-0.110200003,,0.110200003
-0.151299998,-0.0071,0.289099991,-0.182099998,0.33160001,0.027799999,0.244100004,-0.730099976,0.142800003,1.628200054,0.960300028,0.0381,-0.93779999,-0.048,0.761300027,0.0276,-2.138200045,-0.112000003,,0.112000003
0.0217,-0.68690002,0.605599999,1.707299948,0.403899997,0.022299999,-0.390399992,-0.596300006,0.087899998,1.506299973,-1.033900023,0.037999999,-0.425000012,0.143600002,0.623600006,-0.348399997,-0.940599978,-0.093400002,,0.093400002
0.113700002,-0.654399991,0.372599989,1.819499969,0.889500022,0.0144,-0.849699974,-1.016299963,0.788600028,2.230099916,-1.914800048,0.0206,-0.038699999,0.233899996,0.567099988,-0.713199973,0.058800001,-0.077,,0.077
-0.130799994,-0.698499978,0.791299999,1.546599984,0.237200007,0.0119,-0.113499999,-1.09010005,0.53670001,2.897200108,-0.0132,0.0407,0.057700001,0.542800009,0.50849998,-1.433200002,0.284299999,-0.0035,,0.0035
-0.1105,-0.549899995,0.652199984,0.869700015,0.365099996,0.017200001,0.226899996,-0.819299996,0.433899999,1.651600003,0.897099972,0.0127,0.179900005,0.50150001,0.700800002,-0.737200022,0.361400008,-0.084100001,,0.084100001
0.41960001,-0.439599991,0.153400004,0.666299999,1.784000039,0.026900001,-0.015900001,-1.076099992,0.126599997,2.24819994,0.332899988,0.076499999,0.078599997,0.180399999,0.587700009,-0.52609998,0.211799994,-0.079899997,,0.079899997
-0.316199988,-0.934300005,-1.293499947,0.726400018,0.155100003,0.0066,-0.048999999,-1.115300059,0.640999973,2.596199989,0.31099999,0.047499999,-0.0077,0.474900007,0.504199982,-0.845099986,0.032299999,-0.0605,,0.0605
-0.355100006,-0.995999992,0.225400001,0.947600007,-0.197099999,0.0063,0.491699994,-2.530699968,0.052499998,4.710400105,1.677000046,0.275299996,0.065200001,0.179100007,0.874199986,-0.455799997,0.174899995,-0.064099997,,0.064099997
0.1875,-0.361799985,0.877300024,0.307599992,1.028800011,0.022299999,0.275999993,-0.503799975,0.461100012,0.898299992,1.14139998,0.0002,-0.746599972,0.198599994,0.632099986,-0.550300002,-1.679100037,-0.083899997,,0.083899997
0.085500002,0.068599999,0.476599991,-0.171499997,0.692300022,0.033500001,-0.240500003,-0.020099999,0.241899997,0.324499995,-0.790499985,0.0007,-0.510299981,0.269899994,0.661000013,-0.524600029,-1.465199947,-0.085199997,,0.085199997
-0.0127,-0.549300015,0.86559999,1.364300013,0.1061,0.0033,-0.0189,0.036699999,0.169499993,-0.218899995,-0.033599999,0.0103,-0.39410001,0.231000006,0.669499993,-0.533399999,-0.934000015,-0.074699998,,0.074699998
0.213799998,-0.2465,0.425799996,0.391799986,0.74849999,0.0277,0.55250001,0.348199993,0.220400006,-0.680000007,1.751700044,0.0272,-0.2227,0.296299994,0.457399994,-0.656799972,-0.564499974,-0.074699998,,0.074699998
-0.639199972,-0.093400002,0.0109,0.0383,-0.745100021,-0.029300001,-0.180099994,-0.510299981,0.489499986,1.125699997,-0.0032,0.0151,-0.319000006,0.237100005,0.531599998,-0.523100019,-0.747500002,-0.081299998,,0.081299998
-0.359299988,0.064999998,0.062100001,-0.448100001,0.0149,0.049800001,0.278400004,-0.139400005,0.404599994,0.133599997,1.092000008,0.037700001,-0.341300011,0.260399997,0.800499976,-0.674700022,-0.345600009,-0.089699998,,0.089699998
-0.137099996,-0.913100004,-0.5625,1.595999956,0.864199996,-0.017999999,-0.2086,-0.112499997,0.530200005,0.272599995,-0.0539,0.0137,-0.430799991,0.593400002,0.797900021,-0.871100008,-0.279000014,-0.072099999,,0.072099999
0.66869998,-0.0254,0.041999999,-0.281399995,2.690900087,0.0124,-0.0232,-0.022700001,-0.193700001,-0.167199999,0.503600001,0.0107,-0.020500001,0.298000008,0.522400022,-0.662500024,0.058200002,-0.074000001,,0.074000001
0.157900006,-0.026699999,0.899200022,-0.093199998,0.838100016,0.025,-0.0898,-0.521899998,0.588999987,1.53550005,-0.041200001,0.0061,-0.531099975,0.324800014,1.01880002,-0.207200006,0.526600003,-0.045000002,,0.045000002
-0.130999997,-0.209999993,0.513800025,-0.186000004,0.313699991,0.0239,0.240099996,-0.812300026,0.353500009,1.922399998,1.108500004,0.0394,-0.280800015,0.081900001,0.658100009,-0.469799995,-0.260100007,-0.044799998,,0.044799998
-0.443699986,0.210500002,0.340299994,-0.691999972,-0.813199997,0.017100001,-0.278699994,-0.784500003,0.482899994,2.380199909,-0.3213,0.0118,0.0427,0.314500004,0.502600014,-0.79369998,0.129600003,-0.068000004,,0.068000004
0.106299996,-0.412999988,0.533399999,0.984200001,0.918299973,0.0361,-0.50910002,-1.19630003,0.054699998,2.329900026,-0.782100022,0.0438,-0.0471,0.345600009,0.478799999,-0.910000026,0.110299997,-0.062600002,,0.062600002
-0.3398,-0.340799987,0.481400013,0.664200008,-0.285400003,0.023499999,-0.4903,-2.056499958,-0.421799988,3.618099928,-0.223399997,0.216100007,0.023399999,0.104500003,0.754899979,-0.548300028,0.216600001,-0.074299999,,0.074299999
-0.052499998,-0.243900001,0.577199996,0.337199986,0.379599988,0.0288,-0.211700007,-1.094200015,0.45449999,2.565299988,-0.211300001,0.064999998,-0.286799997,0.197400004,0.468199998,-0.595399976,-0.139799997,-0.078400001,,0.078400001
0.323000014,-0.474299997,0.992200017,0.788699985,1.51639998,0.0447,-0.361099988,-0.924300015,0.564199984,2.223700047,-0.666000009,0.037,-0.0122,0.213799998,0.779100001,-0.638100028,0.070200004,-0.075300001,,0.075300001
0.090400003,-0.354000002,0.710500002,1.089900017,0.431899995,0.020099999,-0.358500004,-0.752300024,0.398699999,1.949699998,-0.866299987,0.057599999,-0.194100007,0.404300004,0.852699995,-0.763700008,-0.084200002,-0.091300003,,0.091300003
-0.406699985,-0.561800003,0.873600006,0.888100028,-0.467299998,0.0317,-0.067100003,-1.093199968,0.409399986,2.539200068,0.148200005,0.049400002,0.214900002,0.037999999,0.596199989,-0.281500012,0.287099987,-0.050799999,,0.050799999
-0.118299998,0.123999998,-0.173800007,-0.871999979,0.326000005,0.034200002,-0.0093,-0.772499979,-0.135600001,1.949300051,0.539200008,0.106399998,0.0526,0.501399994,0.373699993,-0.823400021,0.078400001,-0.059700001,,0.059700001
0.367300004,-0.998199999,2.411799908,1.263299942,1.918099999,0.0614,-0.209299996,-1.262699962,0.048,2.912499905,-0.082999997,0.077,-0.075300001,0.487399995,0.636799991,-1.113700032,-0.127200007,-0.086999997,,0.086999997
0.374900013,-0.255699992,-1.00150001,-0.626900017,1.439800024,0.036400001,-0.070500001,-2.131299973,-1.174900055,3.941299915,0.163800001,0.328299999,0.167099997,0.243300006,0.486200005,-0.695299983,0.333000004,-0.062799998,,0.062799998
0.051100001,0.0151,-0.233400002,-1.32980001,0.849900007,-0.089000002,0.817600012,-2.739500046,0.35769999,4.984099865,2.983999968,0.602299988,-0.133699998,0.38350001,0.61559999,-0.833299994,-0.914499998,-0.079700001,,0.079700001
-0.64200002,-0.134200007,1.148100019,-1.129600048,-0.920400023,0.055399999,0.0537,-1.075700045,0.60860002,2.720999956,0.26030001,0.066399999,0.147599995,0.160400003,0.522000015,-0.954900026,0.055500001,-0.068000004,,0.068000004
-0.345600009,1.21389997,0.584699988,-1.358999968,-0.230900005,0.0218,-0.099699996,-0.590900004,0.193299994,1.383000016,0.279000014,0.006,-0.815699995,0.358399987,0.522400022,-0.700800002,-1.899600029,-0.064900003,,0.064900003
-0.043499999,0.733200014,-0.186700001,-2.335900068,0.426400006,0.040899999,-0.197099999,-0.379400015,0.37349999,1.134299994,-0.272700012,0.0231,-0.527199984,0.207499996,0.70599997,-0.477699995,-1.350800037,-0.042399999,,0.042399999
0.083300002,-0.36559999,1.616000056,-0.182699993,0.674099982,0.016899999,-0.2007,-0.616100013,0.175899997,1.330199957,-0.043400001,0.041000001,-0.280699998,0.451900005,0.582899988,-0.800199986,-1.225999951,-0.0625,,0.0625
-0.123999998,0.725799978,-0.394899994,-2.772200108,0.218999997,0.0138,-0.279399991,-0.929899991,-1.552999973,1.110200047,-0.459100008,0.363799989,0.112800002,0.476399988,0.629000008,-0.862500012,0.126499996,-0.071999997,,0.071999997
-0.397500008,0.161500007,0.192499995,-1.108899951,-0.088,0.039700001,-0.0261,-1.25759995,1.087499976,1.983199954,0.308200002,0.490700006,-0.1259,0.279700011,0.652899981,-0.841400027,-0.290199995,-0.064199999,,0.064199999
-0.143399999,-0.7227,-0.801299989,0.596099973,0.380199999,0.0206,-0.0106,-1.282500029,0.972899973,2.927400112,0.476099998,0.0506,-0.339899987,0.319999993,0.912199974,-0.684300005,-0.512300014,-0.0832,,0.0832
-0.166899994,-0.190099999,-1.107599974,-0.808899999,0.645600021,0.063199997,0.579299986,-1.530900002,0.777700007,3.144999981,1.86500001,0.082400002,0.015799999,0.577300012,0.641799986,-0.889199972,-0.0139,-0.070900001,,0.070900001
0.199399993,-0.982900023,3.086800098,0.852699995,1.509799957,0.0255,0.370599985,-1.558500051,1.10769999,3.90079999,1.191499949,0.053100001,-0.401899993,0.0801,0.453299999,0.0039,-0.692200005,-0.049800001,,0.049800001
-0.024,-0.0004,0.672699988,-0.282499999,0.391499996,0.031800002,0.149599999,-1.619300008,0.974799991,3.901599884,0.984499991,0.0396,0.112899996,0.207399994,0.433699995,-0.406800002,-0.072099999,-0.0285,,0.0285
0.662599981,0.100900002,0.562600017,-0.761699975,2.261499882,0.048,-0.132699996,-1.635800004,0.808499992,3.804500103,0.292499989,0.032499999,-0.123499997,0.423700005,0.306899995,-0.669200003,0.095700003,-0.066399999,,0.066399999
0.55430001,0.0021,0.77609998,0.484200001,1.7852,0.035999998,0.222299993,-1.782500029,0.444700003,4.35529995,0.727699995,0.012,0.0085,0.364899993,0.312299997,-0.385199994,-0.0286,-0.075099997,,0.075099997
0.503600001,-0.26730001,0.694500029,0.601700008,1.847200036,0.033500001,-0.0625,0.167999998,-0.195299998,-0.433699995,0.075000003,0.0098,-0.556900024,0.1087,0.206300005,0.335099995,-1.234200001,-0.046100002,,0.046100002
-0.041999999,0.219899997,0.440299988,-0.680700004,0.348500013,0.0208,0.296900004,-0.476999998,0.501800001,1.128800035,1.069599986,-0.0429,-0.620700002,-0.219300002,1.186300039,-0.0128,-1.299499989,-0.101199999,,0.101199999
0.548200011,-0.300999999,0.759199977,0.559700012,2.011600018,0.0243,-0.648899972,-0.256000012,0.312999994,0.522000015,-1.268599987,0.071599998,0.0061,0.218600005,0.657599986,-0.680100024,0.154899999,-0.072800003,,0.072800003
-0.054400001,-0.055399999,0.842599988,-0.031500001,0.399399996,0.0209,-0.098499998,-0.590699971,0.036600001,1.193099976,0.221399993,0.074600004,-0.041700002,0.29370001,0.481299996,-0.715300024,0.060400002,-0.062100001,,0.062100001
-0.355500013,-0.443599999,0.285400003,0.987299979,-0.245000005,0.011,0.367900014,-0.519900024,0.038899999,1.304200053,1.252799988,0.0429,0.121399999,0.371699989,0.475499988,-0.958199978,0.213200003,-0.0513,,0.0513
0.100500003,-0.0524,0.702600002,-0.231700003,0.549399972,0.0273,-0.682699978,-2.427999973,-0.861800015,3.976300001,-0.592800021,0.160300002,0.095600002,0.314900011,0.789399981,-0.510599971,0.077100001,-0.067100003,,0.067100003
0.370599985,0.153500006,0.577600002,-0.619899988,1.540699959,0.0038,-0.362399995,-2.398200035,0.365200013,4.734300137,-0.67900002,0.230199993,-0.1087,0.2773,0.802900016,-0.577199996,0.0064,-0.069300003,,0.069300003
0.037,-0.215700001,0.65109998,0.45449999,0.74119997,0.1021,-0.040800001,-0.370099992,0.573499978,0.679899991,-0.159899995,0.026000001,-0.798699975,0.330799997,0.818499982,-0.802299976,-1.805400014,-0.046799999,,0.046799999
-0.395200014,-0.191499993,0.765900016,-0.293900013,-0.565500021,0.061999999,-0.159899995,-0.274800003,0.0548,0.400200009,0.053800002,0.0069,-0.939899981,0.431600004,0.945299983,-0.711899996,-2.456199884,-0.071699999,,0.071699999
0.014,-0.283600003,0.775699973,0.562600017,0.451299995,0.024,0.127700001,-0.319400012,0.316799998,0.349400014,0.840200007,-0.0004,-1.065999985,0.272599995,0.827300012,-0.638400018,-2.575700045,-0.085000001,,0.085000001
-0.98299998,-0.215200007,0.537999988,0.608299971,-2.156100035,0.0062,-0.057100002,-0.177499995,0.116700001,0.487100005,0.423299998,0.056299999,-0.913800001,0.274899989,1.004500031,-0.512700021,-2.455899954,-0.072499998,,0.072499998
-1.090499997,-0.28549999,0.770099998,0.352299988,-2.323699951,0.0051,0.367900014,-0.372000009,-0.073899999,0.664499998,1.742799997,0.056499999,-1.318699956,-0.0361,1.127699971,0.047499999,-2.977699995,-0.127200007,,0.127200007
-1.259600043,-0.190300003,0.70480001,0.206400007,-2.404599905,0.004,-0.107199997,-1.839400053,0.198500007,3.867599964,0.900600016,0.350600004,-0.631099999,0.059599999,0.868700027,-0.145400003,-1.55309999,-0.079499997,,0.079499997
-2.091799974,-0.334699988,0.727800012,0.252099991,-2.647600174,-0.0107,-0.104500003,-1.092700005,0.666599989,2.85739994,0.175899997,0.033599999,0.109399997,0.363999993,0.645799994,-0.689899981,0.149299994,-0.073600002,,0.073600002
0.075999998,0.300900012,0.671899974,-0.511200011,0.633700013,0.015900001,-0.224099994,-1.296599984,0.647899985,3.149699926,-0.329899997,0.048799999,-0.797399998,0.154400006,0.452300012,-0.549300015,-1.873900056,-0.082199998,,0.082199998
-0.123300001,-0.3292,0.635399997,0.596899986,0,0.017000001,-0.253300011,-1.471199989,0.915600002,3.510699987,0.280200005,0.032699998,-1.189800024,0.363200009,0.827499986,-0.709599972,-2.482800007,-0.0341,,0.0341
0.147200003,-0.203600004,0.635900021,0.33860001,0.89380002,0.0231,-0.022700001,-1.471400023,0.798699975,3.257400036,0.760800004,0.0068,-1.459300041,-0.150800005,0.975000024,0.3204,-2.903000116,-0.054900002,,0.054900002
-0.119999997,0.244299993,0.27669999,-0.637499988,0.0122,0.021199999,-0.594299972,-1.552399993,1.170699954,3.834300041,-1.056200027,0.026799999,-0.859000027,0.127200007,0.573700011,-0.381700009,-2.154799938,-0.123000003,,0.123000003
0.126399994,-0.427300006,0.450300008,0.902499974,0.889900029,0.043400001,-0.651000023,-1.719499946,0.871699989,3.775500059,-1.290300012,0.0199,-0.783699989,-0.0122,0.862699986,0.044599999,-1.926200032,-0.125100002,,0.125100002
-0.4542,-0.106299996,0.502200007,-0.047800001,-0.600499988,0.0153,-0.486900002,-1.604799986,1.19780004,3.79460001,-0.795300007,0.040800001,-0.652999997,-0.303799987,1.081400037,0.946500003,-1.828199983,-0.125499994,,0.125499994
