circle fx,circle fy,circle fz,circle tx,circle ty,circle tz,six fx,six fy,six fz,six tx,six ty,six tz,dual fx,dual fy,dual fz,dual tx,dual ty,dual tz,,
-0.243900001,0.181999996,0.330199987,-0.958500028,-0.277500004,0.0137,0.084899999,-0.3125,0.342299998,0.605300009,0.739499986,-0.0018,-0.346500009,0.363700002,0.223700002,-0.326499999,-0.64410001,-0.087899998,,0.087899998
0.174799994,-0.360000014,0.356299996,0.295399994,0.843599975,0.0145,-0.45660001,-0.219999999,0.173199996,0.41929999,-1.252500057,-0.0004,-0.110699996,-0.076300003,0.980400026,0.170900002,-0.319000006,-0.112599999,,0.112599999
-0.242699996,-0.0109,0.357499987,-0.216199994,-0.3847,0.0112,-0.252600014,0.068800002,0.066399999,-0.251599997,-0.498800009,0.015799999,0.104800001,0.136299998,0.986999989,-0.280299991,0.316300005,-0.067500003,,0.067500003
0.089900002,0.032299999,0.375699997,-0.262300014,0.515399992,0.0206,-0.099699996,-0.762000024,0.231900007,1.786399961,-0.031300001,0.069200002,-0.226300001,0.116099998,0.549899995,-0.163800001,-0.421999991,-0.1303,,0.1303
-0.335299999,0.057599999,0.500500023,-0.316700011,-0.388900012,0.017100001,-0.272199988,-0.988300025,-0.479400009,1.873299956,-0.511600018,0.174600005,-0.312299997,0.204899997,0.762799978,-0.128700003,-0.439999998,-0.103399999,,0.103399999
-0.176899999,0.152999997,0.507700026,-0.67750001,-0.1294,0.0024,-0.330900013,-0.541499972,-0.058200002,1.57280004,-0.736899972,0.025900001,0.051899999,0.068800002,1.116400003,-0.019400001,0.0135,-0.089100003,,0.089100003
-0.055799998,-0.668299973,0.636200011,1.490100026,0.453000009,0.0002,0.2579,-0.818799973,0.192499995,1.806200027,0.855599999,0.052999999,0.174999997,0.308099985,0.674799979,-0.535600007,0.51639998,-0.080399998,,0.080399998
0.4023,-0.412200004,0.49149999,0.913100004,1.701400042,0.028100001,-0.315899998,-1.863100052,-0.763999999,4.073999882,-0.883700013,0.367599994,0.015699999,0.258399993,0.576499999,-0.264400005,0.093900003,-0.083999999,,0.083999999
0.020099999,0.0438,0.929099977,-0.375699997,0.527800024,0.022299999,-0.1294,-0.279399991,0.766099989,0.318300009,0.129199997,0.0154,-0.566799998,-0.359800011,0.980700016,0.797200024,-1.394000053,-0.177000001,,0.177000001
-0.0493,-0.300199986,0.46419999,0.368600011,0.524500012,0.023399999,-0.080399998,0.104500003,-0.026000001,-0.148100004,0.085699998,0.0141,-0.476200014,-0.308200002,1.075700045,0.530300021,-0.895099998,-0.133699998,,0.133699998
-0.265100002,-0.091399997,0.336699992,-0.246600002,-0.184499994,0.012,-0.212699994,-0.648899972,0.530099988,1.63499999,-0.211400002,-0.034200002,-0.185699999,0.1972,0.558300018,0.318100005,-0.754899979,-0.127299994,,0.127299994
-0.153099999,-0.038899999,0.664799988,-0.100100003,0.540099978,0.027899999,-0.165099993,-0.70480001,0.073100001,1.296499968,0.140599996,0.057500001,-0.221300006,-0.292100012,1.007699966,0.739600003,-0.733299971,-0.130400002,,0.130400002
-0.398200005,0.068000004,0.683099985,-0.180700004,-0.625500023,0.0372,0.273099989,-0.716499984,0.688300014,1.886299968,1.121799946,0.076499999,0.0243,-0.055799998,0.971899986,0.075900003,-0.097099997,-0.103299998,,0.103299998
-0.408499986,-0.166500002,0.83130002,0.586000025,-0.628400028,0.0071,0.025900001,-1.968799949,-0.064599998,3.134500027,0.724799991,0.387600005,0.0088,0.290800005,0.522599995,-0.685800016,0.157199994,-0.079700001,,0.079700001
-0.607200027,-0.887799978,0.655200005,1.765599966,-1.234899998,0.0173,0.057500001,-2.843499899,-1.710000038,4.77159977,0.59829998,0.329100013,0.059,0.2447,0.621699989,-0.763499975,-0.0138,-0.046999998,,0.046999998
-0.453000009,-0.307300001,0.647899985,0.195199996,-0.55400002,0.0065,-0.512099981,-2.603800058,-0.459899992,4.929999828,-1.320000052,0.530499995,-0.138699993,0.245800003,0.913500011,-0.54339999,-0.0228,-0.055500001,,0.055500001
0.361299992,-0.360300004,0.803499997,0.978999972,1.469200015,0.036899999,-0.193499997,-1.207599998,0.1087,2.876300097,-0.311199993,0.064499997,0.078000002,0.125699997,0.753000021,-0.431499988,0.1426,-0.078900002,,0.078900002
-0.207699999,-0.332500011,0.382400006,0.539399981,-0.0057,0.0273,-0.2148,-1.449000001,1.250699997,3.1875,-0.238999993,0.062899999,0.054400001,0.269400001,0.842599988,-0.529699981,0.105499998,-0.072400004,,0.072400004
0.0449,-0.319299996,0.780300021,0.929099977,0.50150001,-0.015699999,0.323599994,-1.779299974,1.32130003,3.98119998,1.208799958,0.057799999,0.075999998,0.565699995,0.498600006,-0.99089998,0.237100005,-0.056499999,,0.056499999
0.433499992,-0.52670002,0.655300021,1.254899979,1.801900029,0.028200001,-0.396499991,-1.379199982,1.110399961,3.058000088,-1.003600001,0.046999998,-0.405800015,0.304800004,0.500400007,-0.603100002,-0.970099986,-0.080200002,,0.080200002
0.162400007,0.035500001,0.493400007,-0.147400007,0.977900028,0.0231,-0.671999991,-1.465600014,1.183300018,3.226200104,-1.131100059,-0.0198,-0.283100009,0.194100007,0.649800003,-0.439599991,-0.310299993,-0.083700001,,0.083700001
-1.145900011,-0.639599979,-0.725300014,1.317999959,-1.608899951,-0.0162,-0.180099994,-1.907999992,0.936600029,4.045700073,0.0014,0.0265,-0.070799999,0.260500014,0.632600009,-0.578100026,0.086199999,-0.073600002,,0.073600002
-1.260800004,-0.639599979,-1.113299966,0.574500024,-1.756600022,-0.166800007,-0.105999999,-2.026200056,0.719399989,4.22179985,0.350199997,0.038899999,0.167899996,0.5097,0.817399979,-0.972199976,0.317000002,-0.048300002,,0.048300002
-0.422300011,-0.380600005,1.190400004,0.807500005,-0.1109,0.0077,0.30430001,-0.418199986,0.398900002,0.712300003,0.898100019,0.0038,0.117200002,0.213400006,0.611400008,-0.493699998,0.233099997,-0.072099999,,0.072099999
0.0014,0.0095,0.654299974,-0.3838,0.32249999,0.009,-0.408600003,-0.185200006,0.295899987,0.359400004,-0.878899992,-0.006,-0.0019,0.386700004,0.570900023,-0.853299975,0.136000007,-0.074600004,,0.074600004
-0.066799998,0.037900001,0.414000005,-0.543500006,0.076899998,0.0208,-0.1329,0.086300001,-0.0116,-0.128399998,-0.124799997,0.0233,-0.926900029,0.248400003,0.908500016,-0.599900007,-2.027699947,-0.078299999,,0.078299999
0.296400011,-0.612999976,0.725300014,1.411999941,1.163599968,0.031399999,0.224800006,-1.046300054,0.153500006,2.212300062,1.160899997,0.082699999,-0.465299994,0.263099998,0.548600018,-0.590300024,-0.876600027,-0.077799998,,0.077799998
0.345999986,-0.263399988,0.400400013,0.822700024,1.319800019,0.0243,-0.538299978,-0.695900023,0.0184,1.562999964,-0.690699995,0.049600001,0.0211,0.186499998,0.666700006,-0.523100019,0.105300002,-0.086800002,,0.086800002
-0.260500014,0.135600001,0.546599984,-0.504899979,-0.497700006,0.0164,-0.657999992,-0.739600003,0.445499986,1.626899958,-1.36619997,0.0034,-0.488700002,0.340000004,0.64410001,-0.7245,-0.701600015,-0.112899996,,0.112899996
0.0077,-0.609799981,0.5722,1.440199971,0.694100022,0.0093,-0.703700006,-1.783200026,-0.951200008,2.834599972,-1.380699992,0.246900007,-0.0164,0.70599997,0.490500003,-0.994799972,-0.270799994,-0.068800002,,0.068800002
0.176300004,-0.154499993,0.539200008,0.506299973,0.940100014,0.066200003,-0.512000024,-1.012300014,-0.136199996,1.946699977,-1.254999995,0.075599998,-0.712100029,0.0973,0.546400011,-0.547399998,-1.619699955,-0.052200001,,0.052200001
0.072099999,-0.024,0.554400027,-0.274199992,0.494399995,0.0186,0.071199998,-0.084200002,0.0067,0.232099995,0.469700009,0.0133,-0.423900008,0.107799999,0.937600017,-0.502699971,-0.970899999,-0.085199997,,0.085199997
0.370700002,0.184699997,0.46450001,-0.604300022,1.704699993,0.0119,-0.384799987,0.048300002,0.330300003,0.0128,-0.989199996,0.023,-0.1008,0.082199998,0.84920001,-0.33039999,-0.0006,-0.084799998,,0.084799998
0.243799999,-0.186800003,0.497599989,0.56129998,1.279500008,0.0396,-0.270700008,-0.627499998,0.374900013,1.547999978,-0.377299994,0.0147,-0.018200001,0.266000003,0.86589998,-0.604900002,0.088299997,-0.0513,,0.0513
0.0462,0.151500002,0.250800014,-0.539600015,0.582599998,0.026699999,0.185000002,-0.552200019,0.488099992,1.287899971,1.082999945,0.0583,0.144199997,0.194299996,0.823199987,-0.539499998,0.2377,-0.077,,0.077
-0.424800009,-0.161200002,0.487800002,0.084200002,-0.676999986,0.041900001,0.022399999,-0.652800024,0.477299988,1.627200007,0.367500007,0.022500001,0.0164,0.283800006,0.53609997,-0.627900004,0.0999,-0.068000004,,0.068000004
-0.170599997,0.251899987,0.419200003,-0.788999975,-0.116899997,0.0178,-0.115000002,-2.292399883,1.925999999,3.959199905,0.128900006,0.154100001,-0.0374,0.474099994,0.653299987,-0.766099989,0.015799999,-0.0704,,0.0704
-0.638000011,-0.363000005,0.539399981,0.663699985,-0.976800025,0.0066,-0.174600005,-1.384899974,0.795700014,2.927900076,-0.087700002,0.052499998,-0.744899988,0.320600003,0.936800003,-0.66079998,-1.904399991,-0.090400003,,0.090400003
-0.33950001,-0.768599987,0.796800017,1.461400032,-0.449600011,0.022500001,-0.395799994,-1.204599977,0.691799998,3.010900021,-0.354799986,0.076099999,-1.131199956,0.297500014,0.992500007,-0.60589999,-2.763200045,-0.0682,,0.0682
-0.605099976,0.042199999,-0.075800002,0.392500013,-1.245499969,0.0116,0.1171,-1.316699982,0.646000028,3.529799938,0.662400007,0.0513,-1.206099987,0.243599996,0.809199989,-0.548500001,-2.81340003,-0.082199998,,0.082199998
-0.933700025,-0.218700007,0.763999999,0.162499994,-2.212100029,0.001,-0.544200003,-1.395599961,0.902499974,3.158699989,-1.224300027,0.022600001,-1.014299989,-0.030400001,0.920899987,-0.0133,-2.236099958,-0.102600001,,0.102600001
-1.126600027,0.089299999,-0.165900007,-0.96390003,-1.965899944,0.0095,-0.658100009,-1.508000016,1.174000025,3.574100018,-1.594799995,0.0285,-0.583299994,0.285899997,0.435600013,-0.639999986,-1.375200033,-0.068400003,,0.068400003
-1.036999941,0.0319,-0.324900001,-0.630599976,-1.984099984,0.0057,-0.361099988,-1.74969995,0.81309998,4.05700016,-0.343300015,0.049699999,-0.387100011,0.213300005,0.776799977,-0.370000005,-1.0273,-0.089199997,,0.089199997
-1.211300015,0.693599999,-0.047699999,-2.068700075,-2.190999985,0.0038,-0.190899998,-1.678900003,0.815699995,3.899499893,-0.0219,0.0449,-0.583800018,0.158199996,0.549899995,-0.160999998,-1.379899979,-0.104000002,,0.104000002
-1.431900024,0.173299998,-0.487599999,-1.055600047,-2.902199984,0.0023,-0.094899997,-0.276800007,0.0748,0.175400004,0.141599998,-0.0078,-0.124399997,-0.0071,0.906700015,-0.1567,-0.763400018,-0.041900001,,0.041900001
-1.497499943,-0.362199992,-0.130500004,-0.063000001,-2.789700031,-0.058200002,0.291999996,0.122100003,-0.0801,-0.337599993,1.189499974,0.0307,-0.328200012,0.175500005,1.156200051,-0.660899997,-0.194700003,-0.066299997,,0.066299997
-1.618499994,0.242899999,0.411599994,-1.190099955,-2.820300102,0.012,-0.060699999,-0.601700008,0.48969999,1.59679997,0.469700009,0.043000001,0.161899999,0.369500011,0.472000003,-0.63410002,0.195999995,-0.061999999,,0.061999999
-1.809599996,0.280699998,0.4551,-0.885100007,-2.14470005,-0.023399999,-0.171399996,-0.506500006,0.2755,1.419700027,-0.38530001,0.046500001,0.0126,0.257999986,0.768700004,-0.605700016,0.108400002,-0.080899999,,0.080899999
-2.239599943,-0.123899996,0.361299992,-0.448900014,-1.745999813,-0.1237,0.133699998,-0.760699987,-0.069799997,1.440199971,0.870299995,0.118699998,-0.377900004,-0.25,1.181599975,0.416900009,-0.840600014,-0.114,,0.114
-2.396899939,0.276300013,0.399199992,-1.225200057,-2.918600082,0.0548,0.036499999,-2.141200066,0.691699982,4.276000023,0.018100001,0.4921,-0.40110001,0.267100006,0.642099977,-0.615400016,-0.961199999,-0.081799999,,0.081799999
0.096100003,0.097099997,0.461199999,0.031199999,0.734200001,0.0328,0.146200001,-0.132499993,0.175099999,0.118600003,0.836099982,0.0147,-0.411599994,0.249799997,0.614700019,-0.560500026,-0.95450002,-0.076399997,,0.076399997
-0.125799999,-1.059100032,0.615499973,2.467499971,-0.0051,0.0186,-0.345499992,0.085500002,-0.1435,-0.3495,-0.966300011,0.02,-0.746599972,0.220300004,0.70660001,-0.699100018,-1.561400056,-0.076800004,,0.076800004
0.594699979,-0.665600002,0.453000009,1.627300024,1.891600013,0.026799999,-0.154200003,-0.502399981,0.0603,1.039999962,-0.068800002,0.018300001,-0.647199988,0.303900003,0.703599989,-0.638300002,-1.434000015,-0.084299996,,0.084299996
-0.158399999,-0.907000005,0.689400017,2.139400005,0.187800005,0.0162,0.205899999,-0.316700011,0.108999997,0.685599983,0.939700007,0.0266,-0.625500023,0.212300003,0.872799993,-0.715399981,-1.172899961,-0.054900002,,0.054900002
-0.316399992,-0.685100019,0.726000011,1.491299987,0.0396,-0.0075,-0.078500003,-0.209000006,0.041200001,0.797299981,-0.028000001,0.057,-0.442799985,0.197799996,1.084800005,-0.462500006,-0.543799996,-0.085000001,,0.085000001
0.177000001,-0.368200004,-0.532700002,0.465999991,1.706400037,0.0126,0.351300001,-1.302899957,-0.030400001,1.880399942,1.277999997,0.275400013,-0.407999992,0.143999994,0.552299976,-0.462900013,-0.453299999,-0.088399999,,0.088399999
0.2104,-0.352400005,-0.372700006,0.462799996,1.647899985,0.027000001,-0.388399988,-2.608200073,2.274600029,4.810500145,-0.786899984,0.158600003,-0.529299974,0.0221,0.895099998,0.075900003,-0.926500022,-0.023,,0.023
-0.0153,-0.152899995,0.688300014,-0.190500006,0.334699988,0.0418,-0.150299996,-1.139400005,0.566500008,2.491100073,-0.317799985,0.046700001,-0.718299985,-0.043400001,0.699500024,0.112599999,-1.454100013,-0.053100001,,0.053100001
0.086999997,-0.724699974,0.915899992,1.67900002,0.696200013,0.0228,-0.083300002,-1.528399944,1.053500056,3.035000086,0.220799997,0.140300006,-0.748700023,-0.074000001,0.894699991,0.483900011,-1.869600058,0.0044,,0.0044
0.0253,-0.820800006,0.586199999,1.871600032,0.534200013,0.018300001,-0.498600006,-1.49090004,1.04489994,3.608400106,-0.890600026,0.042300001,-1.274500012,-0.698899984,1.301599979,1.746099949,-2.780499935,0.02,,0.02
-0.110200003,-0.743499994,0.575500011,1.489599943,0.171900004,0.0146,-0.244499996,-1.5546,1.244699955,3.587300062,-0.431899995,0.063100003,0.040899999,0.388500005,0.832300007,-0.699699998,0.0196,-0.059900001,,0.059900001
-0.177100003,-0.488700002,0.746299982,1.132799983,0.0858,0.035999998,0.054499999,-1.625200033,1.128399968,3.889800072,0.311699986,0.071199998,-0.0129,0.392399997,0.553799987,-0.836099982,0.107799999,-0.072099999,,0.072099999
-0.178100005,-0.355199993,0.721599996,0.894599974,-0.117799997,0.0339,-0.044199999,-1.696099997,1.361199975,3.895200014,0.346700013,0.064000003,0.172800004,0.179299995,0.826900005,-0.460900009,0.150800005,-0.071900003,,0.071900003
-0.181799993,-0.709399998,0.544700027,1.230100036,-0.252799988,0.0218,-0.485900015,-1.789000034,1.204599977,4.214300156,-1.232499957,0.126399994,-0.893299997,0.230000004,0.47389999,-0.57249999,-1.917500019,-0.080799997,,0.080799997
0.266099989,-0.343199998,0.712100029,0.568300009,1.082599998,0.017899999,0.132300004,-0.241999999,0.183899999,0.451999992,0.485700011,0.0083,-0.768400013,0.27579999,0.56279999,-0.559700012,-1.761199951,-0.088699996,,0.088699996
-0.212500006,-0.141299993,0.401899993,0.149700001,-0.140000001,0.019099999,-0.0195,0.040199999,0.386200011,0.120499998,0.075499997,0.0098,-0.836799979,0.345600009,0.708700001,-0.515100002,-1.944300056,-0.088200003,,0.088200003
0.123899996,-0.294499993,0.468199998,0.410699993,0.91109997,0.0207,-0.009,0.0722,0.100699998,-0.252299994,0.3028,0.027000001,-0.934000015,-0.188899994,0.849099994,0.0009,-2.022300005,-0.108099997,,0.108099997
0.035700001,-0.159999996,0.520799994,0.428499997,0.280900002,0.0425,-0.024,-0.980099976,0.57950002,2.231400013,0.3574,0.056200001,-0.585399985,0.224900007,0.852699995,-0.33039999,-1.498999953,-0.096900001,,0.096900001
-0.448700011,-0.072499998,0.69660002,-0.1294,-0.41839999,0.031300001,0.093199998,-1.249799967,-0.787100017,2.230799913,0.717400014,0.217899993,-0.526899993,0.140400007,0.243300006,-0.196799994,-1.292600036,-0.109499998,,0.109499998
-0.555899978,0.228,-0.395500004,-0.731000006,-0.207499996,-0.0009,-0.228799999,-1.83739996,1.223399997,3.303299904,-0.814199984,0.262499988,-0.435900003,-0.0447,1.063300014,-0.139899999,-1.051399946,-0.086599998,,0.086599998
-0.134800002,-0.723399997,-0.517099977,1.0898,0.893299997,-0.0089,-0.260899991,-2.195899963,-0.201700002,3.964999914,-0.300000012,0.202600002,-0.185599998,0.646899998,0.912199974,-0.907899976,-0.187199995,-0.128000006,,0.128000006
0.697899997,0.319999993,-0.320100009,-1.201099992,2.596199989,0.031399999,0.028200001,0.146599993,0.130999997,-0.056299999,-0.0153,0.0067,-0.242500007,0.301800013,0.894800007,-0.560500026,-0.138500005,-0.082000002,,0.082000002
0.394800007,-0.1061,-0.381599993,-0.164800003,2.038399935,0.040600002,-0.386700004,-0.402099997,0.589900017,0.662299991,-0.634000003,0.0112,0.0614,0.521600008,0.736599982,-0.658800006,0.253600001,-0.083099999,,0.083099999
-0.267199993,-0.481400013,-0.247700006,0.580200016,0.356299996,0.015,0.126300007,0.150800005,0.337000012,-0.479099989,0.507499993,0.062399998,-0.408399999,0.063000001,0.761900008,-0.325100005,0.119900003,-0.102899998,,0.102899998
0.2676,0.195199996,0.568700016,-0.612800002,1.43719995,0.038199998,-0.051399998,-0.214000002,0.111599997,0.088799998,0.893599987,0.047800001,-0.247500002,0.300199986,0.278899997,-0.622399986,0.044199999,-0.108999997,,0.108999997
0.343300015,-1.00E-04,0.400299996,0.026900001,1.24119997,0.037099998,0.066399999,-0.362100005,-0.0517,0.822399974,0.880299985,0.1461,0.242899999,0.452499986,0.466199994,-0.69749999,0.718999982,-0.0823,,0.0823
-0.103799999,-1.139199972,1.104599953,2.132200003,0.624899983,0.0063,0.367399991,-1.041200042,-1.49000001,1.668900013,1.07009995,0.442999989,0.077,0.409299999,0.515500009,-1.305500031,0.271299988,-0.0451,,0.0451
-0.044599999,-0.247299999,0.968299985,0.167699993,0.809499979,-0.004,0.293300003,-2.433199883,-0.924499989,4.243299961,1.010900021,0.3926,-0.0091,0.244299993,0.428000003,-0.809599996,0.075800002,-0.037500001,,0.037500001
