Search ep_r PG GRU,Search ep_r PG,Search ep_r GRU,Search ep_r SAC,Align ep_r PG GRU,Align ep_r PG,Align ep_r GRU,Align ep_r SAC,Insert ep_r PG GRU,Insert ep_r PG,Insert ep_r GRU,Insert ep_r SAC
129.0939331,100.2374268,-104.0009995,-119.2911835,122.3501968,119.2224045,-48.54994202,105.56147,131.6108398,132.8981476,115.4241943,133.9666748
123.4584274,129.9109344,-115.6421661,-109.2605972,123.5717392,114.8071442,126.5689316,113.930954,127.2709732,132.8713379,-137.2819214,136.0444489
113.7899704,124.7001266,-101.2412109,-198.5535889,117.3573532,123.4225998,121.5508499,-46.66056824,131.0222626,130.8658905,122.5383301,134.5297394
122.215271,117.4296417,-135.7256622,-100.6936951,121.7485504,114.3506699,125.66996,-46.86372375,131.0825348,147.0113068,-183.0654144,108.8203583
109.887619,122.2027512,-94.57546234,-93.22914886,124.4974213,112.6280594,-46.39079285,113.5559235,130.6172028,131.2914124,35.74056625,128.1662903
131.0397034,122.7171783,-133.2557983,-88.68428802,116.9154663,124.4197845,124.0686188,-49.20463181,147.6184235,128.9639282,117.3618698,134.3371124
125.2471085,91.23589325,60.73608398,-116.8707047,124.6127625,114.8748093,-46.38364792,112.0814819,128.1015778,128.3610687,-88.45509338,124.3592606
138.2093811,128.8217468,-125.1290054,-131.3930359,126.0160675,115.2593689,121.3480148,-55.48696518,128.7484436,129.609787,-108.1258163,140.4169006
111.2759628,127.33992,-98.50840759,-112.8782578,123.6068573,123.862587,-45.97093582,109.33358,129.5675812,130.0193481,-221.0580292,135.2367554
107.003212,127.5354996,-93.70368195,-103.817276,122.3764343,-190.6733704,122.402504,106.7429199,128.9550629,125.91922,-120.2969818,137.9584351
117.6889114,119.4143219,-94.21018219,-91.96032715,126.5259781,115.3752213,117.0322495,110.5282822,132.0599976,130.5366211,62.11763382,55.26514816
114.1828613,106.8945541,-96.40023041,-105.253624,121.1727142,121.8135757,-55.07474136,101.4976654,130.6271973,126.738884,-192.5619049,131.626358
109.633873,117.04702,-123.0260391,-108.8377151,123.2508469,119.6909943,127.4211578,-48.45838547,132.8769226,125.0378342,-90.43740082,130.2164154
109.0994644,92.69356537,-87.95860291,-83.62112427,121.2209396,124.2010803,-47.50959015,84.58691406,128.6756592,148.1028137,-141.5246429,132.5084381
129.8701782,78.42142487,-111.2848663,-131.1129608,124.7475586,93.83584595,127.4500275,-46.27942276,128.5182495,144.6204529,-151.4532318,132.9508972
110.3890533,120.309082,-99.91719818,-111.2535706,122.9750595,123.6774445,125.4119339,112.204361,132.0767975,133.1280975,-158.2695923,130.2079163
128.8734436,132.9288788,-104.5796204,-114.2490845,128.1033173,123.2582932,118.3583221,115.3982697,132.2823792,131.947113,-140.4407196,-165.1428986
131.7053223,115.0953751,-116.2933502,-97.64118958,119.0007095,119.8538284,119.1977234,111.7794724,131.5231323,148.4373779,41.52783585,141.0451813
130.7930603,127.1605759,70.99701691,-141.282486,123.257782,121.8180618,124.4763489,108.1065369,147.6586609,132.0254211,61.65999222,132.768631
128.6476975,134.2816467,-106.681633,-116.4986267,127.0910492,122.4564133,-46.60266113,117.2957535,130.9410248,130.3976746,42.90687943,135.8981781
125.3788681,110.6136475,-105.8907166,-107.6133499,121.4200974,119.5500412,-50.57229614,110.1059189,131.0388184,144.981842,-80.69137573,-107.4308701
112.0495453,131.3625793,-103.8803864,-101.1410217,123.8356171,114.4169617,123.7782364,-46.37180328,130.8962708,129.0219727,-143.6348877,141.1481171
119.0008392,115.5113983,-115.0782089,-99.12123108,124.8725357,116.0226059,-52.2619133,-56.91164398,128.6428375,132.578186,119.690712,103.5298843
116.2428131,101.4857025,-89.99768066,-109.4030228,123.1998825,123.9901962,-50.43375015,-121.6246414,130.7429199,143.3869019,118.3546371,101.6645889
113.1241226,128.905014,-104.3157959,-103.9921112,121.8688126,125.1484756,-42.70491028,115.1485748,130.5795441,133.2371216,-94.75596619,138.1423187
124.2564011,74.87998962,-87.30571747,-112.5405273,126.008522,123.8589935,-46.16290283,112.708313,147.4226532,148.09935,-14.68115425,117.4096069
121.7827759,115.8386993,-84.8465271,-88.29608917,102.4320297,112.9293213,-46.73970032,-78.41897583,132.061615,134.7821655,46.04563904,133.7887878
104.0116348,119.5962601,-108.7192459,-112.2797012,123.7140579,111.5571823,125.0681839,-55.77037811,128.1270905,147.6898804,15.62824059,124.0716553
120.9510651,137.4762726,-99.17420197,-84.8915329,125.6374435,123.7690582,118.0307159,-46.34877014,131.2639618,131.3091278,121.9954147,93.15722656
119.491806,127.9604721,59.18729782,-172.3777161,122.7188339,115.0270844,-57.41434479,-52.6372261,130.9860992,127.3920822,109.4644012,112.4385529
122.6246414,125.1324539,-101.8675003,-133.0604706,123.4621429,114.7733917,-50.6585083,115.7414551,129.7872009,147.5101624,128.171936,126.6157227
134.1986847,129.5797424,82.7438736,-93.41207123,124.8065033,123.484726,-47.02480316,-45.86459351,130.4499969,128.6261292,50.39974594,109.2486954
112.4968338,125.3133316,-97.47769165,-92.78181458,115.9967499,124.2559814,-46.69898605,107.9345245,126.8622818,130.3718567,-188.5287323,126.9202499
123.2000504,132.7587738,-93.24272919,-110.567421,119.6338882,116.4772415,-56.65792847,67.22001648,128.595047,87.530014,93.13148499,133.8506012
129.3673401,127.3131714,-97.17881012,-92.19830322,124.0643692,122.4371185,122.4146118,96.33568573,126.040535,131.7373199,48.28594971,130.8265228
104.6628952,109.3418579,-86.38199615,-82.46955872,124.5953522,113.9193802,-46.56039047,106.1727982,128.0941772,125.9062805,130.4938812,124.6868362
120.9207077,105.1805649,-94.15368652,-189.8964081,123.6645813,123.2752991,123.0388107,-46.36617661,125.6955338,131.9416199,-130.994339,114.3469772
126.4956436,104.9229889,90.79561615,-110.6966705,116.5481033,113.8349991,-50.81529617,116.4542465,130.9011383,131.2584991,-172.9320831,101.6544113
125.5031662,110.531517,-123.2687378,-82.51683044,124.7387924,113.3429413,122.604744,90.53636932,132.8008728,127.6824799,-80.53418732,-89.29369354
122.1810608,50.83738708,-101.1249847,-137.76297,124.3773575,122.0000229,-55.63964081,-46.83574677,130.9755096,66.7329559,-131.5412445,129.1098022
114.5516434,113.9041748,-93.51039124,-143.7102051,126.531105,119.6092529,122.923912,-112.1756821,130.4317017,148.2489624,-75.09654999,81.69045258
116.4352036,110.7224045,-85.33673859,-110.1718369,115.8756638,114.3408737,120.1424866,-51.40377808,131.9973145,147.4047394,113.5536957,127.1190567
117.2740402,131.9975891,-122.6256027,-108.8509064,120.9949646,97.89846039,-46.70777893,116.0072632,129.77034,126.4641037,42.53051376,-151.651535
127.0531006,128.0382843,-115.6829224,-80.91443634,124.550827,124.3261642,122.4559937,113.5192871,128.1142426,147.4425507,-75.88266754,-48.72597122
119.0587006,127.7480392,-96.02697754,-107.749176,99.46405792,104.7278061,-51.13667297,113.6484833,129.000885,131.1549225,-91.15330505,-100.1363907
138.0587158,105.5554047,-82.47657013,-92.39659119,103.7671356,114.4275742,-46.49942398,-46.47714233,130.5846252,132.8251801,59.11538696,100.9533997
132.0107269,132.3253479,-125.2049408,-183.9840393,116.8061829,123.5964661,-47.67187881,-57.39844131,145.1632843,122.3266983,-124.055687,-150.9688416
123.9925003,122.9981232,-95.71225739,-82.87754059,126.2290649,114.736557,-48.63134003,-46.40770721,130.8450317,126.1267166,-7.680945396,-133.6291962
133.3139191,66.47459412,-91.58982086,-110.8997574,119.4119186,113.4832611,-51.32624054,-46.24451065,129.4962158,146.7017365,-113.8568497,-58.6772728
134.1580963,110.6498489,-92.78032684,-98.75770569,123.2369385,112.5763397,123.9139938,-56.34259415,128.972168,147.1952362,29.68259621,-84.01287079
107.6022644,120.2037201,-96.04906464,-166.3597412,91.45867157,122.5586777,124.2326508,-52.6962471,130.2450104,128.1338348,72.10245514,121.0262909
118.4030228,118.7909851,80.17319489,-102.9071121,123.6407089,119.5005035,-48.98346329,-45.97091675,130.1002502,128.6469116,50.97407532,135.1268311
125.2646561,137.1564178,-94.63933563,-190.3092346,123.9618301,120.4385681,-46.71699524,91.58447266,130.9152069,124.2437592,85.99692535,29.54845619
126.0118942,102.8725357,-88.52301025,-108.9614105,124.0188675,115.3486633,122.1191711,112.9460526,148.1143036,131.2666473,-105.4296799,107.1658096
109.8467484,119.3742371,-80.94735718,-81.0123291,122.0419083,114.5455093,126.7629929,-48.3580513,129.3725128,124.3241653,-245.8514404,94.45941925
125.7762604,128.4473877,-119.7070541,-149.7015076,121.3469086,123.1220627,125.0185089,-46.5765419,130.4795837,130.6505737,-97.53049469,80.32325745
103.115097,120.848053,-82.42641449,-80.20789337,118.4039078,117.7664948,-44.11870193,-46.43064117,127.2892761,125.6028137,-87.09111786,-94.63399506
125.4941635,54.18114853,-81.04998779,-108.8558884,125.2526093,120.8481522,121.7722626,116.8419189,129.0395508,131.5121002,-82.2678299,140.3217773
133.0470123,125.8620453,-135.6795654,-119.9792557,124.3118973,123.0598602,-46.39640427,-52.47044373,130.6769562,128.7705383,-186.7122803,134.6386871
104.3300781,108.479248,-89.44571686,-120.1447372,121.215004,124.0064468,-45.75389099,115.6219711,129.8243256,127.706337,-141.7944794,-133.236908
119.5860596,103.5650024,-126.4302216,-142.0981293,126.425827,124.6496048,-46.46177673,-66.487854,132.3900452,129.1188049,-90.68437958,-104.131958
117.6778336,126.9488678,-94.51238251,-114.5293274,124.4755478,119.5484772,-46.7543602,113.2676544,129.6618347,147.7664795,-110.2913513,131.7521515
123.9517288,125.9974594,-81.71788025,-106.9352722,123.2989349,123.7883606,125.9963455,106.3301849,128.657547,130.6531219,-134.6396484,124.3897324
123.0378952,112.4594193,-97.03556061,-108.5330429,117.3408813,123.3653259,-46.56829834,-52.60085678,146.2330475,132.4950409,-107.0040207,-55.72186661
137.5028229,119.1041412,74.70605469,-181.8480377,120.875946,122.2700577,-46.8296051,111.742691,146.2046204,144.6721191,-28.64241219,-61.74493408
128.3137665,127.4797516,72.07453156,-113.4834442,120.9708252,114.5447159,123.1933441,-86.03461456,131.0270691,145.0209808,-203.9001465,138.1423645
130.4463654,108.0330811,-85.76293182,-99.82965851,122.5925217,123.9433365,-44.45371628,-46.24064636,127.5304947,132.0741425,-56.86826706,-152.9941406
121.5336838,99.80312347,59.05031967,-90.35480499,122.0108643,114.0097656,124.3376236,-46.11940384,132.3552704,146.4087524,-155.1728821,134.2657471
115.2958679,96.77314758,-104.0998459,-107.8753967,124.7096252,119.2917404,122.4606018,90.68997192,129.2181702,131.8712006,-130.9438171,-70.28440094
124.7045822,57.39476013,-88.95035553,-119.3599014,124.4756393,115.6696548,126.3770142,120.010498,128.6639862,128.9462738,111.8992157,115.7747726
101.8389969,115.3095551,-80.83228302,-149.2180176,122.5901642,104.796936,122.2597122,-46.47733307,130.5756836,145.5501709,-82.10115814,137.1809845
124.646698,121.6350021,-136.0827179,-108.6016617,125.4252243,108.7013931,-52.80063629,-46.29405975,126.1380234,127.6221848,123.9002457,30.74591446
134.0774841,117.023262,-105.5092773,-90.16025543,123.7363739,119.7807541,121.9008408,99.38690186,145.5617523,129.1890259,-101.0409698,-110.2725525
135.1340027,123.3437729,-106.9627991,-84.84368134,124.017662,124.1229706,123.4703979,-46.06365967,129.0517731,129.2229462,-90.67346191,-128.8299713
130.8621674,123.8010101,-81.58838654,-82.55178833,126.0285416,86.61341095,-46.31067657,117.8240585,129.8953705,133.3428802,-190.8454285,-65.93296814
130.4614105,114.9123764,-94.75093842,-115.5457306,122.6271362,119.4436646,-45.17815399,109.7968369,132.1849213,146.1109314,-112.8648224,-147.3685913
116.0962753,106.0829849,-106.8433151,-107.7744293,121.8230743,114.8924408,124.1336975,-116.0046539,131.6080475,133.951767,-147.8551178,97.45168304
122.7541046,130.0094147,-98.70098877,-116.0046234,118.7947235,123.6106262,124.4393921,-46.39132309,129.6177368,146.8422546,-152.2020264,-105.9430084
124.9416962,117.0963593,-111.6963882,-118.6356583,122.4189911,110.3033295,125.9318542,119.4562607,131.8328094,116.7953339,121.3341904,111.3761597
121.2340698,131.8172607,-112.8144608,-151.453125,125.1228714,114.4522705,119.1571274,-55.64154053,130.3871155,129.9107208,-135.1552429,-182.4072723
109.169754,119.6044006,-154.6369019,-100.4276047,122.080246,121.4473038,124.5092392,108.1926804,130.6984406,134.3755188,127.0372086,-147.7283173
123.5157928,124.9663315,-110.4848099,-91.10354614,121.7317429,123.1201477,125.3668518,-46.25749207,129.0629578,124.8445435,-107.4680176,113.393013
126.208931,123.8215256,-80.53852844,-93.44276428,106.2266617,120.1060028,-58.37349319,-57.86748505,131.3774719,147.6779785,-178.2080688,-173.4313202
129.9357605,119.237175,-97.11456299,-100.0815659,123.9551163,121.8702087,122.7657394,-46.29280472,129.1360931,128.981369,-184.5522156,118.5291901
127.6234589,130.6822968,82.64170074,-118.9984131,121.9740677,125.2488022,-51.57098007,-46.46853256,128.5243225,148.1779327,-114.9511414,126.8832321
120.5070877,116.8766556,-87.5157547,-125.4059677,123.3993149,110.6573486,-46.47303772,-46.6373024,128.9988708,143.6874237,87.58097839,4.236757278
115.3372955,123.0545578,-89.69963837,-107.1720963,124.0657272,100.2149506,124.6767044,112.5366745,128.4384766,146.9850464,4.382040501,128.3560333
116.3290634,108.9203491,-98.00028229,-227.4337311,121.2018433,114.5657806,-51.65169907,114.4199829,131.1615448,147.1540833,-126.4562759,136.0954742
128.868515,104.7174454,-134.322998,-152.8031006,121.5471115,113.5536575,123.2888336,-116.9357147,130.0918274,143.6265564,13.82396507,95.85043335
130.1208496,113.2272034,94.425354,-92.70290375,121.5634995,114.4314728,123.0965347,-46.12731171,131.4634705,132.0137482,-158.1632843,132.3088226
132.3388062,97.51702881,-74.27397919,-115.2423553,124.0488052,121.8583679,-39.65230179,106.4374161,145.4464417,132.9854126,77.753479,116.0544891
120.2262192,115.8224716,-86.29998016,-137.7776489,123.3904114,113.694931,125.8667068,110.551796,126.4784546,61.9883347,27.30355644,-114.7184677
125.2575302,135.9501343,-95.40210724,-93.52677155,122.0566177,113.7918472,127.1116638,106.2710114,129.1140442,124.018425,-154.6635895,141.2297821
127.5767288,111.6020737,-93.45318604,-164.6806641,124.0491943,113.8228073,120.1195831,-46.20330429,127.8858871,129.7599945,-192.5346832,-104.1154785
136.6190338,117.1964722,-82.34190369,-130.0016327,122.6332474,124.260025,-53.10977936,-48.40703583,131.2516327,131.0935211,35.35585785,-197.1033325
124.1889954,117.8051605,-94.25247192,-103.1305389,123.3908234,124.4733582,120.5193787,110.0799866,130.5894012,144.9834442,-195.5602722,-67.45024109
119.4229431,120.3834763,-154.6845856,-91.1056366,127.0988998,118.4833679,-47.08909607,-47.39186478,130.1157837,128.3813324,12.91855621,-61.31561661
127.1205673,119.326004,-116.5284119,-128.9734039,125.1145554,114.3905487,121.2072144,-45.93213654,128.6869049,131.7784882,22.36239433,127.0887604
123.4016266,104.0194855,-120.7497635,-103.0790024,121.0941086,121.6748199,-46.59797287,-46.52501678,130.5153656,129.7913666,126.4841461,128.6766815
123.4790726,128.3699493,-84.99998474,-163.839447,122.5958176,122.1128464,-52.01371765,104.3759995,129.8999634,131.4375916,-276.8150635,136.9026947
